const_itersMu,const_itersSigma,const_number,const_produced,const_required,const_salaryMu,const_salarySigma,const_tacticsMu,const_tacticsSigma,const_time,var_capitalMu,var_capitalSigma,var_employeesMu,var_employeesSigma,var_goodwillMu,var_goodwillSigma,var_total_value_destroyedMu,var_total_value_destroyedSigma,var_valueProducedMu,var_valueProducedSigma
17.898284435359116,16.88508139982911,4.0,18.0,10.0,402681.1896167157,955417.9008472357,0.9837909245727681,0.09714398481230535,6.0,-5.714937707260338E8,8.18659267186553E8,5.75,8.227241335952167,1.125350225E7,1.4988707753402798E7,-4.684221176675434,27.6335059775364,0.0,0.0
17.898284435359116,16.88508139982911,4.0,18.0,10.0,402681.1896167157,955417.9008472357,0.9837909245727681,0.09714398481230535,6.0,-5.679601467260338E8,8.13692333878006E8,5.75,8.227241335952167,7719878.25,1.0004750557664704E7,-4.684221176675434,27.6335059775364,2.1201744E7,2.992512257764369E7
17.898284435359116,16.88508139982911,4.0,18.0,10.0,402681.1896167157,955417.9008472357,0.9837909245727681,0.09714398481230535,6.0,-5.644265227260338E8,8.087256539725448E8,5.75,8.227241335952167,4186254.25,5027865.093334067,-4.684221176675434,27.6335059775364,2.1201744E7,2.992512257764369E7
17.898284435359116,16.88508139982911,4.0,18.0,10.0,402681.1896167157,955417.9008472357,0.9837909245727681,0.09714398481230535,6.0,-5.608928987260338E8,8.037592321677406E8,5.75,8.227241335952167,652630.25,463185.8632797287,-4.684221176675434,27.6335059775364,2.1201744E7,2.992512257764369E7
17.898284435359116,16.88508139982911,4.0,18.0,10.0,402681.1896167157,955417.9008472357,0.9837909245727681,0.09714398481230535,6.0,-5.746452372260338E8,8.287332385851538E8,5.75,8.227241335952167,1.440496875E7,2.495013775644194E7,-4.684221176675434,27.6335059775364,2.1201744E7,2.992512257764369E7
17.898284435359116,16.88508139982911,4.0,18.0,10.0,402681.1896167157,955417.9008472357,0.9837909245727681,0.09714398481230535,6.0,-5.750273947260338E8,8.23626449313694E8,5.75,8.227241335952167,1.478712625E7,1.997444383666895E7,-4.684221176675434,27.6335059775364,2.1201744E7,2.992512257764369E7
17.898284435359116,16.88508139982911,4.0,18.0,10.0,402681.1896167157,955417.9008472357,0.9837909245727681,0.09714398481230535,6.0,-5.714937707260338E8,8.18659267186553E8,5.75,8.227241335952167,1.125350225E7,1.4988707753402798E7,-4.684221176675434,27.6335059775364,2.1201744E7,2.992512257764369E7
17.898284435359116,16.88508139982911,4.0,18.0,10.0,402681.1896167157,955417.9008472357,0.9837909245727681,0.09714398481230535,6.0,-5.679601467260338E8,8.13692333878006E8,5.75,8.227241335952167,7719878.25,1.0004750557664704E7,-4.684221176675434,27.6335059775364,2.1201744E7,2.992512257764369E7
17.898284435359116,16.88508139982911,4.0,18.0,10.0,402681.1896167157,955417.9008472357,0.9837909245727681,0.09714398481230535,6.0,-5.644265227260338E8,8.087256539725448E8,5.75,8.227241335952167,4186254.25,5027865.093334067,-4.684221176675434,27.6335059775364,2.1201744E7,2.992512257764369E7
17.898284435359116,16.88508139982911,4.0,18.0,10.0,402681.1896167157,955417.9008472357,0.9837909245727681,0.09714398481230535,6.0,-5.608928987260338E8,8.037592321677406E8,5.75,8.227241335952167,652630.25,463185.8632797287,-4.684221176675434,27.6335059775364,2.1201744E7,2.992512257764369E7
17.898284435359116,16.88508139982911,4.0,18.0,10.0,402681.1896167157,955417.9008472357,0.9837909245727681,0.09714398481230535,6.0,-5.746452372260338E8,8.287332385851538E8,5.75,8.227241335952167,1.440496875E7,2.495013775644194E7,-4.684221176675434,27.6335059775364,2.1201744E7,2.992512257764369E7
17.898284435359116,16.88508139982911,4.0,18.0,10.0,402681.1896167157,955417.9008472357,0.9837909245727681,0.09714398481230535,6.0,-5.750273947260338E8,8.23626449313694E8,5.75,8.227241335952167,1.478712625E7,1.997444383666895E7,-4.684221176675434,27.6335059775364,2.1201744E7,2.992512257764369E7
17.898284435359116,16.88508139982911,4.0,18.0,10.0,402681.1896167157,955417.9008472357,0.9837909245727681,0.09714398481230535,6.0,-5.714937707260338E8,8.18659267186553E8,5.75,8.227241335952167,1.125350225E7,1.4988707753402798E7,-4.684221176675434,27.6335059775364,2.1201744E7,2.992512257764369E7
17.898284435359116,16.88508139982911,4.0,18.0,10.0,402681.1896167157,955417.9008472357,0.9837909245727681,0.09714398481230535,6.0,-5.679601467260338E8,8.13692333878006E8,5.75,8.227241335952167,7719878.25,1.0004750557664704E7,-4.684221176675434,27.6335059775364,2.1201744E7,2.992512257764369E7
17.898284435359116,16.88508139982911,4.0,18.0,10.0,402681.1896167157,955417.9008472357,0.9837909245727681,0.09714398481230535,6.0,-5.644265227260338E8,8.087256539725448E8,5.75,8.227241335952167,4186254.25,5027865.093334067,-4.684221176675434,27.6335059775364,2.1201744E7,2.992512257764369E7
17.898284435359116,16.88508139982911,4.0,18.0,10.0,402681.1896167157,955417.9008472357,0.9837909245727681,0.09714398481230535,6.0,-5.608928987260338E8,8.037592321677406E8,5.75,8.227241335952167,652630.25,463185.8632797287,-4.684221176675434,27.6335059775364,2.1201744E7,2.992512257764369E7
17.898284435359116,16.88508139982911,4.0,18.0,10.0,402681.1896167157,955417.9008472357,0.9837909245727681,0.09714398481230535,6.0,-5.746452372260338E8,8.287332385851538E8,5.75,8.227241335952167,1.440496875E7,2.495013775644194E7,-4.684221176675434,27.6335059775364,2.1201744E7,2.992512257764369E7
17.898284435359116,16.88508139982911,4.0,18.0,10.0,402681.1896167157,955417.9008472357,0.9837909245727681,0.09714398481230535,6.0,-5.750273947260338E8,8.23626449313694E8,5.75,8.227241335952167,1.478712625E7,1.997444383666895E7,-4.684221176675434,27.6335059775364,2.1201744E7,2.992512257764369E7
17.898284435359116,16.88508139982911,4.0,18.0,10.0,402681.1896167157,955417.9008472357,0.9837909245727681,0.09714398481230535,6.0,-5.714937707260338E8,8.18659267186553E8,5.75,8.227241335952167,1.125350225E7,1.4988707753402798E7,-4.684221176675434,27.6335059775364,2.1201744E7,2.992512257764369E7
17.898284435359116,16.88508139982911,4.0,18.0,10.0,402681.1896167157,955417.9008472357,0.9837909245727681,0.09714398481230535,6.0,-5.679601467260338E8,8.13692333878006E8,5.75,8.227241335952167,7719878.25,1.0004750557664704E7,-4.684221176675434,27.6335059775364,2.1201744E7,2.992512257764369E7
7.7456578775297125,4.561586389045676,6.0,16.0,18.0,601459.2823417817,597502.8595486426,0.5096540872286787,0.08706202795544904,3.0,-2.6611170518375024E7,413925.24328538246,0.9999999999999999,1.1102230246251564E-16,666580.1666666666,414167.19277139625,39.88490849901095,34.906628787348794,1999740.5,1242501.5783141886
7.7456578775297125,4.561586389045676,6.0,16.0,18.0,601459.2823417817,597502.8595486426,0.5096540872286787,0.08706202795544904,3.0,-2.594459035170836E7,396.95061457626684,0.9999999999999999,1.1102230246251564E-16,0.0,0.0,39.88490849901095,34.906628787348794,1999740.5,1242501.5783141886
7.7456578775297125,4.561586389045676,6.0,16.0,18.0,601459.2823417817,597502.8595486426,0.5096540872286787,0.08706202795544904,3.0,-2.7277750685041692E7,828092.3762625844,0.9999999999999999,1.1102230246251564E-16,1333160.3333333333,828334.3855427925,39.88490849901095,34.906628787348794,1999740.5,1242501.5783141886
7.7456578775297125,4.561586389045676,6.0,16.0,18.0,601459.2823417817,597502.8595486426,0.5096540872286787,0.08706202795544904,3.0,-2.6611170518375024E7,413925.24328538246,0.9999999999999999,1.1102230246251564E-16,666580.1666666666,414167.19277139625,39.88490849901095,34.906628787348794,1999740.5,1242501.5783141886
7.7456578775297125,4.561586389045676,6.0,16.0,18.0,601459.2823417817,597502.8595486426,0.5096540872286787,0.08706202795544904,3.0,-2.594459035170836E7,396.95061457626684,0.9999999999999999,1.1102230246251564E-16,0.0,0.0,39.88490849901095,34.906628787348794,1999740.5,1242501.5783141886
7.7456578775297125,4.561586389045676,6.0,16.0,18.0,601459.2823417817,597502.8595486426,0.5096540872286787,0.08706202795544904,3.0,-2.7277750685041692E7,828092.3762625844,0.9999999999999999,1.1102230246251564E-16,1333160.3333333333,828334.3855427925,39.88490849901095,34.906628787348794,1999740.5,1242501.5783141886
7.7456578775297125,4.561586389045676,6.0,16.0,18.0,601459.2823417817,597502.8595486426,0.5096540872286787,0.08706202795544904,3.0,-2.6611170518375024E7,413925.24328538246,0.9999999999999999,1.1102230246251564E-16,666580.1666666666,414167.19277139625,39.88490849901095,34.906628787348794,1999740.5,1242501.5783141886
7.7456578775297125,4.561586389045676,6.0,16.0,18.0,601459.2823417817,597502.8595486426,0.5096540872286787,0.08706202795544904,3.0,-2.594459035170836E7,396.95061457626684,0.9999999999999999,1.1102230246251564E-16,0.0,0.0,39.88490849901095,34.906628787348794,1999740.5,1242501.5783141886
7.7456578775297125,4.561586389045676,6.0,16.0,18.0,601459.2823417817,597502.8595486426,0.5096540872286787,0.08706202795544904,3.0,-2.7277750685041692E7,828092.3762625844,0.9999999999999999,1.1102230246251564E-16,1333160.3333333333,828334.3855427925,39.88490849901095,34.906628787348794,1999740.5,1242501.5783141886
7.7456578775297125,4.561586389045676,6.0,16.0,18.0,601459.2823417817,597502.8595486426,0.5096540872286787,0.08706202795544904,3.0,-2.6611170518375024E7,413925.24328538246,0.9999999999999999,1.1102230246251564E-16,666580.1666666666,414167.19277139625,39.88490849901095,34.906628787348794,1999740.5,1242501.5783141886
7.7456578775297125,4.561586389045676,6.0,16.0,18.0,601459.2823417817,597502.8595486426,0.5096540872286787,0.08706202795544904,3.0,-2.594459035170836E7,396.95061457626684,0.9999999999999999,1.1102230246251564E-16,0.0,0.0,39.88490849901095,34.906628787348794,1999740.5,1242501.5783141886
7.7456578775297125,4.561586389045676,6.0,16.0,18.0,601459.2823417817,597502.8595486426,0.5096540872286787,0.08706202795544904,3.0,-2.7277750685041692E7,828092.3762625844,0.9999999999999999,1.1102230246251564E-16,1333160.3333333333,828334.3855427925,39.88490849901095,34.906628787348794,1999740.5,1242501.5783141886
7.7456578775297125,4.561586389045676,6.0,16.0,18.0,601459.2823417817,597502.8595486426,0.5096540872286787,0.08706202795544904,3.0,-2.6611170518375024E7,413925.24328538246,0.9999999999999999,1.1102230246251564E-16,666580.1666666666,414167.19277139625,39.88490849901095,34.906628787348794,1999740.5,1242501.5783141886
7.7456578775297125,4.561586389045676,6.0,16.0,18.0,601459.2823417817,597502.8595486426,0.5096540872286787,0.08706202795544904,3.0,-2.594459035170836E7,396.95061457626684,0.9999999999999999,1.1102230246251564E-16,0.0,0.0,39.88490849901095,34.906628787348794,1999740.5,1242501.5783141886
7.7456578775297125,4.561586389045676,6.0,16.0,18.0,601459.2823417817,597502.8595486426,0.5096540872286787,0.08706202795544904,3.0,-2.7277750685041692E7,828092.3762625844,0.9999999999999999,1.1102230246251564E-16,1333160.3333333333,828334.3855427925,39.88490849901095,34.906628787348794,1999740.5,1242501.5783141886
7.7456578775297125,4.561586389045676,6.0,16.0,18.0,601459.2823417817,597502.8595486426,0.5096540872286787,0.08706202795544904,3.0,-2.6611170518375024E7,413925.24328538246,0.9999999999999999,1.1102230246251564E-16,666580.1666666666,414167.19277139625,39.88490849901095,34.906628787348794,1999740.5,1242501.5783141886
7.7456578775297125,4.561586389045676,6.0,16.0,18.0,601459.2823417817,597502.8595486426,0.5096540872286787,0.08706202795544904,3.0,-2.594459035170836E7,396.95061457626684,0.9999999999999999,1.1102230246251564E-16,0.0,0.0,39.88490849901095,34.906628787348794,1999740.5,1242501.5783141886
7.7456578775297125,4.561586389045676,6.0,16.0,18.0,601459.2823417817,597502.8595486426,0.5096540872286787,0.08706202795544904,3.0,-2.7277750685041692E7,828092.3762625844,0.9999999999999999,1.1102230246251564E-16,1333160.3333333333,828334.3855427925,39.88490849901095,34.906628787348794,1999740.5,1242501.5783141886
7.7456578775297125,4.561586389045676,6.0,16.0,18.0,601459.2823417817,597502.8595486426,0.5096540872286787,0.08706202795544904,3.0,-2.6611170518375024E7,413925.24328538246,0.9999999999999999,1.1102230246251564E-16,666580.1666666666,414167.19277139625,39.88490849901095,34.906628787348794,1999740.5,1242501.5783141886
7.7456578775297125,4.561586389045676,6.0,16.0,18.0,601459.2823417817,597502.8595486426,0.5096540872286787,0.08706202795544904,3.0,-2.594459035170836E7,396.95061457626684,0.9999999999999999,1.1102230246251564E-16,0.0,0.0,39.88490849901095,34.906628787348794,1999740.5,1242501.5783141886
18.431702712015007,1.1196590428930309,4.0,1.0,13.0,783093.8440901082,98481.09732576483,0.5162109374395093,0.6547651723256842,11.0,-5109612.489942614,8863754.631417187,0.0,0.0,0.0,0.0,14.406409545480017,44.17031515734913,0.0,0.0
18.431702712015007,1.1196590428930309,4.0,1.0,13.0,783093.8440901082,98481.09732576483,0.5162109374395093,0.6547651723256842,11.0,-5109612.489942614,8863754.631417187,0.0,0.0,0.0,0.0,14.406409545480017,44.17031515734913,0.0,0.0
18.431702712015007,1.1196590428930309,4.0,1.0,13.0,783093.8440901082,98481.09732576483,0.5162109374395093,0.6547651723256842,11.0,-5109612.489942614,8863754.631417187,0.0,0.0,0.0,0.0,14.406409545480017,44.17031515734913,0.0,0.0
18.431702712015007,1.1196590428930309,4.0,1.0,13.0,783093.8440901082,98481.09732576483,0.5162109374395093,0.6547651723256842,11.0,-5109612.489942614,8863754.631417187,0.0,0.0,0.0,0.0,14.406409545480017,44.17031515734913,0.0,0.0
18.431702712015007,1.1196590428930309,4.0,1.0,13.0,783093.8440901082,98481.09732576483,0.5162109374395093,0.6547651723256842,11.0,-5109612.489942614,8863754.631417187,0.0,0.0,0.0,0.0,14.406409545480017,44.17031515734913,0.0,0.0
18.431702712015007,1.1196590428930309,4.0,1.0,13.0,783093.8440901082,98481.09732576483,0.5162109374395093,0.6547651723256842,11.0,-5109612.489942614,8863754.631417187,0.0,0.0,0.0,0.0,14.406409545480017,44.17031515734913,0.0,0.0
18.431702712015007,1.1196590428930309,4.0,1.0,13.0,783093.8440901082,98481.09732576483,0.5162109374395093,0.6547651723256842,11.0,-5109612.489942614,8863754.631417187,0.0,0.0,0.0,0.0,14.406409545480017,44.17031515734913,0.0,0.0
18.431702712015007,1.1196590428930309,4.0,1.0,13.0,783093.8440901082,98481.09732576483,0.5162109374395093,0.6547651723256842,11.0,-5109612.489942614,8863754.631417187,0.0,0.0,0.0,0.0,14.406409545480017,44.17031515734913,0.0,0.0
