const_consumed,const_itersMu,const_itersSigma,const_number,const_produced,const_salaryMu,const_salarySigma,const_tacticsMu,const_tacticsSigma,const_time,var_capitalMu,var_capitalSigma,var_employeesMu,var_employeesSigma,var_goodwillMu,var_goodwillSigma,var_total_value_destroyedMu,var_total_value_destroyedSigma,var_valueProducedMu,var_valueProducedSigma
7.0,6.402553637094095,5.550156203385774,5.0,10.0,380297.02009693807,761361.6339412001,0.7296104167698269,0.1111853549966706,10.0,-4.818086595710039E8,7.914771230592763E8,141.59999999999997,221.18914982430763,4.7117150800000006E8,7.70543727832818E8,77.95781491470484,67.25166834834017,0.0,0.0
7.0,6.402553637094095,5.550156203385774,5.0,10.0,380297.02009693807,761361.6339412001,0.7296104167698269,0.1111853549966706,10.0,-1.2985598091710038E9,2.1060739262792666E9,141.59999999999997,216.1236683012761,1.2470914783999999E9,2.0051415912116528E9,77.95781491470484,67.25166834834017,0.0,0.0
7.0,6.402553637094095,5.550156203385774,5.0,10.0,380297.02009693807,761361.6339412001,0.7296104167698269,0.1111853549966706,10.0,-2.1134863819710038E9,3.3880093953298097E9,141.59999999999997,214.98241788574245,4.907284979739131E8,7.787876136266019E8,1.6961473157814912E7,3.392283558275247E7,0.0,0.0
7.0,6.402553637094095,5.550156203385774,5.0,10.0,380297.02009693807,761361.6339412001,0.7296104167698269,0.1111853549966706,10.0,-2.926966891771004E9,4.644503360790301E9,141.59999999999997,209.08141954750548,1.2367295653681157E9,1.9576963358132374E9,1.6961473157814912E7,3.392283558275247E7,0.0,0.0
7.0,6.402553637094095,5.550156203385774,5.0,10.0,380297.02009693807,761361.6339412001,0.7296104167698269,0.1111853549966706,10.0,-3.619339741571004E9,5.650567121113043E9,141.59999999999997,208.72335758127312,5.2253877052463806E8,7.896818278228153E8,5.08842635578149E7,1.0176841638272807E8,1.0370698769275372E8,2.074139753855074E8
7.0,6.402553637094095,5.550156203385774,5.0,10.0,380297.02009693807,761361.6339412001,0.7296104167698269,0.1111853549966706,10.0,-4.427547551371003E9,6.864708515937465E9,141.59999999999997,201.51585545559436,1.2222030671420293E9,1.9093397605266428E9,5.08842635578149E7,1.0176841638272807E8,4.913587531014492E7,9.827175062028985E7
7.0,6.402553637094095,5.550156203385774,5.0,10.0,380297.02009693807,761361.6339412001,0.7296104167698269,0.1111853549966706,10.0,-5.017201762171003E9,7.60500629643629E9,141.59999999999997,190.95716797229687,5.2238556906214947E8,7.151105781790009E8,8.480705395781472E7,1.6961399718272284E8,1.6089349450434807E8,3.217869890086962E8
7.0,6.402553637094095,5.550156203385774,5.0,10.0,380297.02009693807,761361.6339412001,0.7296104167698269,0.1111853549966706,10.0,-5.822327902371003E9,8.72389462723831E9,141.59999999999997,190.95716797229687,1.207902166062149E9,1.7866433019289963E9,8.480705395781472E7,1.6961399718272284E8,1.6089349450434807E8,3.217869890086962E8
7.0,6.402553637094095,5.550156203385774,5.0,10.0,380297.02009693807,761361.6339412001,0.7296104167698269,0.1111853549966706,10.0,-6.375578290971004E9,9.365337057850683E9,141.59999999999997,190.95716797229687,5.117329912000001E8,6.959059534623027E8,1.0176844915781507E8,2.0353678758272234E8,2.5187573906214958E8,5.037514781242991E8
7.0,6.402553637094095,5.550156203385774,5.0,10.0,380297.02009693807,761361.6339412001,0.7296104167698269,0.1111853549966706,10.0,-7.180704431171003E9,1.048861514242966E10,141.59999999999997,190.95716797229687,1.1972495882E9,1.7663736776245546E9,1.0176844915781507E8,2.0353678758272234E8,2.5187573906214958E8,5.037514781242991E8
7.0,6.402553637094095,5.550156203385774,5.0,10.0,380297.02009693807,761361.6339412001,0.7296104167698269,0.1111853549966706,10.0,-7.816349735371003E9,1.1293210646033648E10,141.59999999999997,190.95716797229687,5.286943864000004E8,7.265394298044156E8,1.356912395578157E8,2.7138236838272214E8,2.516286131728189E8,5.032572263456378E8
7.0,6.402553637094095,5.550156203385774,5.0,10.0,380297.02009693807,761361.6339412001,0.7296104167698269,0.1111853549966706,10.0,-8.618343250371004E9,1.2412296486507353E10,141.59999999999997,190.95716797229687,1.2142109833999999E9,1.7986589452036529E9,1.356912395578157E8,2.7138236838272214E8,2.516286131728189E8,5.032572263456378E8
7.0,6.402553637094095,5.550156203385774,5.0,10.0,380297.02009693807,761361.6339412001,0.7296104167698269,0.1111853549966706,10.0,-9.114375906571003E9,1.2959992647112823E10,141.59999999999997,190.95716797229687,5.286943863999999E8,7.265394298044147E8,1.6961402995781553E8,3.3922794918272084E8,3.0909347239999974E8,6.181869447999994E8
7.0,6.402553637094095,5.550156203385774,5.0,10.0,380297.02009693807,761361.6339412001,0.7296104167698269,0.1111853549966706,10.0,-9.919502046771004E9,1.4086054390662144E10,141.59999999999997,190.95716797229687,1.2142109833999999E9,1.7986589452036529E9,1.6961402995781553E8,3.3922794918272084E8,3.0909347239999974E8,6.181869447999994E8
7.0,6.402553637094095,5.550156203385774,5.0,10.0,380297.02009693807,761361.6339412001,0.7296104167698269,0.1111853549966706,10.0,-1.0415534695371004E10,1.4639254436734495E10,141.59999999999997,190.95716797229687,5.117329912000001E8,6.959059534623027E8,1.8657542515781587E8,3.7315073958272123E8,3.0909347240000063E8,6.181869448000013E8
7.0,6.402553637094095,5.550156203385774,5.0,10.0,380297.02009693807,761361.6339412001,0.7296104167698269,0.1111853549966706,10.0,-1.1220660835571003E10,1.5765699677441853E10,141.59999999999997,190.95716797229687,1.1972495882E9,1.7663736776245546E9,1.8657542515781587E8,3.7315073958272123E8,3.0909347240000063E8,6.181869448000013E8
7.0,6.402553637094095,5.550156203385774,5.0,10.0,380297.02009693807,761361.6339412001,0.7296104167698269,0.1111853549966706,10.0,-1.1856306139771004E10,1.6579680012153639E10,141.59999999999997,190.95716797229687,5.286943864000004E8,7.265394298044156E8,2.2049821555781612E8,4.409963203827212E8,3.0884634651066995E8,6.176926930213399E8
7.0,6.402553637094095,5.550156203385774,5.0,10.0,380297.02009693807,761361.6339412001,0.7296104167698269,0.1111853549966706,10.0,-1.2658299654771004E10,1.7700400020514603E10,141.59999999999997,190.95716797229687,1.2142109833999999E9,1.7986589452036529E9,2.2049821555781612E8,4.409963203827212E8,3.0884634651066995E8,6.176926930213399E8
7.0,6.402553637094095,5.550156203385774,5.0,10.0,380297.02009693807,761361.6339412001,0.7296104167698269,0.1111853549966706,10.0,-1.3154332310971003E10,1.825958960955974E10,141.59999999999997,190.95716797229687,5.286943863999999E8,7.265394298044147E8,2.544210059578187E8,5.0884190118272597E8,3.0909347239999974E8,6.181869447999994E8
7.0,6.402553637094095,5.550156203385774,5.0,10.0,380297.02009693807,761361.6339412001,0.7296104167698269,0.1111853549966706,10.0,-1.3959458451171003E10,1.9385977871905296E10,141.59999999999997,190.95716797229687,1.2142109833999999E9,1.7986589452036529E9,2.544210059578187E8,5.0884190118272597E8,3.0909347239999974E8,6.181869447999994E8
14.0,12.585432900626232,9.076632839447514,3.0,4.0,325422.56078641216,139560.10632817502,0.49232147474497623,0.26299886042693166,6.0,-2.53183842554961E8,3.560048377946429E8,272.3333333333333,383.7232799238998,2.4918218299999997E8,3.5035229945140505E8,55.39730986701018,23.42646535475167,0.0,0.0
14.0,12.585432900626232,9.076632839447514,3.0,4.0,325422.56078641216,139560.10632817502,0.49232147474497623,0.26299886042693166,6.0,-6.759159712216276E8,9.512825579842385E8,272.3333333333333,383.7232799238998,1.7423451166666666E8,2.448714369717884E8,7999017.397309868,1.1312224068928825E7,0.0,0.0
14.0,12.585432900626232,9.076632839447514,3.0,4.0,325422.56078641216,139560.10632817502,0.49232147474497623,0.26299886042693166,6.0,-1.0781287338882945E9,1.5175415433833025E9,272.3333333333333,383.7232799238998,9.128787833333333E7,1.2807836101459266E8,1.599797939730987E7,2.2624464614229713E7,1.6519884E7,2.3362644001630295E7
14.0,12.585432900626232,9.076632839447514,3.0,4.0,325422.56078641216,139560.10632817502,0.49232147474497623,0.26299886042693166,6.0,-1.4843409775549612E9,2.0894566459619942E9,272.3333333333333,383.7232799238998,8341245.000000002,1.12857871186048E7,2.3996941397309873E7,3.393670515953469E7,1.6519884E7,2.3362644001630295E7
14.0,12.585432900626232,9.076632839447514,3.0,4.0,325422.56078641216,139560.10632817502,0.49232147474497623,0.26299886042693166,6.0,-1.905882104554961E9,2.6830500496162086E9,272.3333333333333,383.7232799238998,4.210207136666667E8,5.954132033073995E8,2.4580199043143205E7,3.47615560326299E7,1.6519884E7,2.3362644001630295E7
14.0,12.585432900626232,9.076632839447514,3.0,4.0,325422.56078641216,139560.10632817502,0.49232147474497623,0.26299886042693166,6.0,-2.309285869221628E9,3.2509933662797604E9,272.3333333333333,383.7232799238998,3.401277783333333E8,4.784576244130257E8,3.1995903397309873E7,4.524894570484069E7,1.6519884E7,2.3362644001630295E7
14.0,12.585432900626232,9.076632839447514,3.0,4.0,325422.56078641216,139560.10632817502,0.49232147474497623,0.26299886042693166,6.0,-2.715498112888294E9,3.8229084695462394E9,272.3333333333333,383.7232799238998,2.5718114499999997E8,3.616645285955191E8,3.999486539730987E7,5.656118625014709E7,1.6519884E7,2.3362644001630295E7
14.0,12.585432900626232,9.076632839447514,3.0,4.0,325422.56078641216,139560.10632817502,0.49232147474497623,0.26299886042693166,6.0,-3.1217103568882947E9,4.394823573318524E9,272.3333333333333,383.7232799238998,1.7423451166666666E8,2.448714369717884E8,4.799382739730987E7,6.78734267954537E7,1.6519884E7,2.3362644001630295E7
14.0,12.585432900626232,9.076632839447514,3.0,4.0,325422.56078641216,139560.10632817502,0.49232147474497623,0.26299886042693166,6.0,-3.5239231195549617E9,4.961082559919862E9,272.3333333333333,383.7232799238998,9.128787833333333E7,1.2807836101459266E8,5.599278939730987E7,7.918566734076042E7,1.6519884E7,2.3362644001630295E7
14.0,12.585432900626232,9.076632839447514,3.0,4.0,325422.56078641216,139560.10632817502,0.49232147474497623,0.26299886042693166,6.0,-3.9301353632216277E9,5.532997663248402E9,272.3333333333333,383.7232799238998,8341245.000000002,1.12857871186048E7,6.399175139730987E7,9.049790788606723E7,1.6519884E7,2.3362644001630295E7
14.0,12.585432900626232,9.076632839447514,3.0,4.0,325422.56078641216,139560.10632817502,0.49232147474497623,0.26299886042693166,6.0,-4.351676490221627E9,6.126591067795324E9,272.3333333333333,383.7232799238998,4.210207136666667E8,5.954132033073995E8,6.4575009043143205E7,9.132275875916252E7,1.6519884E7,2.3362644001630295E7
14.0,12.585432900626232,9.076632839447514,3.0,4.0,325422.56078641216,139560.10632817502,0.49232147474497623,0.26299886042693166,6.0,-4.755080254554961E9,6.6945343840702915E9,272.3333333333333,383.7232799238998,3.401277783333333E8,4.784576244130257E8,7.199071339730987E7,1.0181014843137407E8,1.6519884E7,2.3362644001630295E7
14.0,12.585432900626232,9.076632839447514,3.0,4.0,325422.56078641216,139560.10632817502,0.49232147474497623,0.26299886042693166,6.0,-5.161292498554961E9,7.266449487917405E9,272.3333333333333,383.7232799238998,2.5718114499999997E8,3.616645285955191E8,7.998967539730987E7,1.1312238897668095E8,1.6519884E7,2.3362644001630295E7
14.0,12.585432900626232,9.076632839447514,3.0,4.0,325422.56078641216,139560.10632817502,0.49232147474497623,0.26299886042693166,6.0,-5.567504742221627E9,7.838364591296464E9,272.3333333333333,383.7232799238998,1.7423451166666666E8,2.448714369717884E8,8.798863739730987E7,1.2443462952198787E8,1.6519884E7,2.3362644001630295E7
14.0,12.585432900626232,9.076632839447514,3.0,4.0,325422.56078641216,139560.10632817502,0.49232147474497623,0.26299886042693166,6.0,-5.969717504888294E9,8.404623577905007E9,272.3333333333333,383.7232799238998,9.128787833333333E7,1.2807836101459266E8,9.598759939730988E7,1.357468700672948E8,1.6519884E7,2.3362644001630295E7
14.0,12.585432900626232,9.076632839447514,3.0,4.0,325422.56078641216,139560.10632817502,0.49232147474497623,0.26299886042693166,6.0,-6.375929748554961E9,8.97653868128576E9,272.3333333333333,383.7232799238998,8341245.000000002,1.12857871186048E7,1.0398656139730988E8,1.4705911061260173E8,1.6519884E7,2.3362644001630295E7
14.0,12.585432900626232,9.076632839447514,3.0,4.0,325422.56078641216,139560.10632817502,0.49232147474497623,0.26299886042693166,6.0,-6.797470875554961E9,9.570132086007143E9,272.3333333333333,383.7232799238998,4.210207136666667E8,5.954132033073995E8,1.0456981904314321E8,1.4788396148569706E8,1.6519884E7,2.3362644001630295E7
14.0,12.585432900626232,9.076632839447514,3.0,4.0,325422.56078641216,139560.10632817502,0.49232147474497623,0.26299886042693166,6.0,-7.200874639888294E9,1.013807540228043E10,272.3333333333333,383.7232799238998,3.401277783333333E8,4.784576244130257E8,1.1198552339730988E8,1.5837135115790868E8,1.6519884E7,2.3362644001630295E7
14.0,12.585432900626232,9.076632839447514,3.0,4.0,325422.56078641216,139560.10632817502,0.49232147474497623,0.26299886042693166,6.0,-7.607086883554961E9,1.0709990505672722E10,272.3333333333333,383.7232799238998,2.5718114499999997E8,3.616645285955191E8,1.1998448539730988E8,1.6968359170321563E8,1.6519884E7,2.3362644001630295E7
14.0,12.585432900626232,9.076632839447514,3.0,4.0,325422.56078641216,139560.10632817502,0.49232147474497623,0.26299886042693166,6.0,-8.013299127221627E9,1.1281905609065659E10,272.3333333333333,383.7232799238998,1.7423451166666666E8,2.448714369717884E8,1.2798344739730988E8,1.809958322485226E8,1.6519884E7,2.3362644001630295E7
4.0,3.4295517835434253,8.597738928020506,2.0,3.0,716615.55682029,889157.481427225,0.24077050276662237,0.5721964725839304,13.0,-1.6222123818684251E9,1.6078920584879324E9,329.5,328.5,1.6222216015E9,1.6078885215E9,-39.13656834930409,41.412496073246224,0.0,0.0
4.0,3.4295517835434253,8.597738928020506,2.0,3.0,716615.55682029,889157.481427225,0.24077050276662237,0.5721964725839304,13.0,-4.321563609368425E9,4.289326935987932E9,329.5,328.5,4.321572829E9,4.289323399E9,-39.13656834930409,41.412496073246224,0.0,0.0
4.0,3.4295517835434253,8.597738928020506,2.0,3.0,716615.55682029,889157.481427225,0.24077050276662237,0.5721964725839304,13.0,-7.020914836868425E9,6.970761813487932E9,329.5,328.5,2610865.0,972405.0,-39.13656834930409,41.412496073246224,0.0,0.0
4.0,3.4295517835434253,8.597738928020506,2.0,3.0,716615.55682029,889157.481427225,0.24077050276662237,0.5721964725839304,13.0,-9.720266064368425E9,9.652196690987932E9,329.5,328.5,2.7019620925E9,2.6804624725E9,-39.13656834930409,41.412496073246224,0.0,0.0
4.0,3.4295517835434253,8.597738928020506,2.0,3.0,716615.55682029,889157.481427225,0.24077050276662237,0.5721964725839304,13.0,-1.2419617291868425E10,1.2333631568487932E10,329.5,328.5,5.40131332E9,5.36189735E9,-39.13656834930409,41.412496073246224,0.0,0.0
4.0,3.4295517835434253,8.597738928020506,2.0,3.0,716615.55682029,889157.481427225,0.24077050276662237,0.5721964725839304,13.0,-1.5118968519368425E10,1.5015066445987932E10,329.5,328.5,1.082351356E9,1.071601546E9,-39.13656834930409,41.412496073246224,0.0,0.0
4.0,3.4295517835434253,8.597738928020506,2.0,3.0,716615.55682029,889157.481427225,0.24077050276662237,0.5721964725839304,13.0,-1.7818319746868423E10,1.769650132348793E10,329.5,328.5,3.7817025835E9,3.7530364235E9,-39.13656834930409,41.412496073246224,0.0,0.0
