const_consumed,const_itersMu,const_itersSigma,const_number,const_produced,const_salaryMu,const_salarySigma,const_tacticsMu,const_tacticsSigma,const_time,var_capitalMu,var_capitalSigma,var_employeesMu,var_employeesSigma,var_goodwillMu,var_goodwillSigma,var_total_value_destroyedMu,var_total_value_destroyedSigma,var_valueProducedMu,var_valueProducedSigma
4.0,3.4295517835434253,8.597738928020506,2.0,3.0,716615.55682029,889157.481427225,0.24077050276662237,0.5721964725839304,13.0,-2.0517670974368423E10,2.037793620098793E10,329.5,328.5,6.447112566E9,6.447112566E9,-39.13656834930409,41.412496073246224,0.0,0.0
4.0,3.4295517835434253,8.597738928020506,2.0,3.0,716615.55682029,889157.481427225,0.24077050276662237,0.5721964725839304,13.0,-2.3217022201868423E10,2.305937107848793E10,329.5,328.5,2.162091847E9,2.144175497E9,-39.13656834930409,41.412496073246224,0.0,0.0
4.0,3.4295517835434253,8.597738928020506,2.0,3.0,716615.55682029,889157.481427225,0.24077050276662237,0.5721964725839304,13.0,-2.5916373429368423E10,2.574080595598793E10,329.5,328.5,4.8614430745E9,4.8256103745E9,-39.13656834930409,41.412496073246224,0.0,0.0
4.0,3.4295517835434253,8.597738928020506,2.0,3.0,716615.55682029,889157.481427225,0.24077050276662237,0.5721964725839304,13.0,-2.8615724656868423E10,2.842224083348793E10,329.5,328.5,5.424811105E8,5.353145705E8,-39.13656834930409,41.412496073246224,0.0,0.0
4.0,3.4295517835434253,8.597738928020506,2.0,3.0,716615.55682029,889157.481427225,0.24077050276662237,0.5721964725839304,13.0,-3.1315075884368423E10,3.110367571098793E10,329.5,328.5,3.241832338E9,3.216749448E9,-39.13656834930409,41.412496073246224,0.0,0.0
4.0,3.4295517835434253,8.597738928020506,2.0,3.0,716615.55682029,889157.481427225,0.24077050276662237,0.5721964725839304,13.0,-3.4014427111868423E10,3.378511058848793E10,329.5,328.5,5.9411835655E9,5.8981843255E9,-39.13656834930409,41.412496073246224,0.0,0.0
4.0,3.4295517835434253,8.597738928020506,2.0,3.0,716615.55682029,889157.481427225,0.24077050276662237,0.5721964725839304,13.0,-3.671377833936842E10,3.646654546598793E10,329.5,328.5,1.6222216015E9,1.6078885215E9,-39.13656834930409,41.412496073246224,0.0,0.0
4.0,3.4295517835434253,8.597738928020506,2.0,3.0,716615.55682029,889157.481427225,0.24077050276662237,0.5721964725839304,13.0,-3.941312956686842E10,3.914798034348793E10,329.5,328.5,4.321572829E9,4.289323399E9,-39.13656834930409,41.412496073246224,0.0,0.0
4.0,3.4295517835434253,8.597738928020506,2.0,3.0,716615.55682029,889157.481427225,0.24077050276662237,0.5721964725839304,13.0,-4.211248079436842E10,4.182941522098793E10,329.5,328.5,2610865.0,972405.0,-39.13656834930409,41.412496073246224,0.0,0.0
4.0,3.4295517835434253,8.597738928020506,2.0,3.0,716615.55682029,889157.481427225,0.24077050276662237,0.5721964725839304,13.0,-4.481183202186842E10,4.451085009848793E10,329.5,328.5,2.7019620925E9,2.6804624725E9,-39.13656834930409,41.412496073246224,0.0,0.0
4.0,3.4295517835434253,8.597738928020506,2.0,3.0,716615.55682029,889157.481427225,0.24077050276662237,0.5721964725839304,13.0,-4.751118324936842E10,4.719228497598793E10,329.5,328.5,5.40131332E9,5.36189735E9,-39.13656834930409,41.412496073246224,0.0,0.0
4.0,3.4295517835434253,8.597738928020506,2.0,3.0,716615.55682029,889157.481427225,0.24077050276662237,0.5721964725839304,13.0,-5.021053447686842E10,4.987371985348793E10,329.5,328.5,1.082351356E9,1.071601546E9,-39.13656834930409,41.412496073246224,0.0,0.0
4.0,3.4295517835434253,8.597738928020506,2.0,3.0,716615.55682029,889157.481427225,0.24077050276662237,0.5721964725839304,13.0,-5.290988570436842E10,5.255515473098793E10,329.5,328.5,3.7817025835E9,3.7530364235E9,-39.13656834930409,41.412496073246224,0.0,0.0
1.0,4.959196465437465,2.4050470720022665,6.0,16.0,558887.7021950611,964152.8808308515,0.7173796470892825,0.8977529522940688,17.0,-1619782.3004977475,870121.3114808336,0.9999999999999999,1.1102230246251564E-16,1622127.9999999998,868380.6174376148,-0.5057276120313796,56.58269205994145,0.0,0.0
1.0,4.959196465437465,2.4050470720022665,6.0,16.0,558887.7021950611,964152.8808308515,0.7173796470892825,0.8977529522940688,17.0,-3647442.3004977475,1955596.8888795576,0.9999999999999999,1.1102230246251564E-16,3649788.0,1953856.3892346337,-0.5057276120313796,56.58269205994145,0.0,0.0
1.0,4.959196465437465,2.4050470720022665,6.0,16.0,558887.7021950611,964152.8808308515,0.7173796470892825,0.8977529522940688,17.0,-1.083500713383108E7,1.0425914560011057E7,19.83333333333334,42.11261357624604,1.0837352833333334E7,1.0426130669258792E7,-0.5057276120313796,56.58269205994145,0.0,0.0
1.0,4.959196465437465,2.4050470720022665,6.0,16.0,558887.7021950611,964152.8808308515,0.7173796470892825,0.8977529522940688,17.0,-3.189638263383108E7,5.166991095764199E7,19.83333333333334,42.11261357624604,2.29348156875E7,4.867055362486812E7,518335.51510572137,743854.626871642,0.0,0.0
1.0,4.959196465437465,2.4050470720022665,6.0,16.0,558887.7021950611,964152.8808308515,0.7173796470892825,0.8977529522940688,17.0,-5.036955346716441E7,8.790831289700674E7,19.83333333333334,42.11261357624604,4.1407986520833336E7,8.493305089645283E7,518335.51510572137,743854.626871642,0.0,0.0
1.0,4.959196465437465,2.4050470720022665,6.0,16.0,558887.7021950611,964152.8808308515,0.7173796470892825,0.8977529522940688,17.0,-6.884272430049774E7,1.2416218189818282E8,19.83333333333334,42.11261357624604,3.658328033333333E7,6.91222744671114E7,2588204.160939054,5212860.0621432075,0.0,0.0
1.0,4.959196465437465,2.4050470720022665,6.0,16.0,558887.7021950611,964152.8808308515,0.7173796470892825,0.8977529522940688,17.0,-8.694306480049776E7,1.6477311823831677E8,19.83333333333334,42.11261357624604,1.7615416E7,3.8794927109878525E7,3106540.1817723876,5833761.784729382,2961034.8541666665,4831760.47648905
1.0,4.959196465437465,2.4050470720022665,6.0,16.0,558887.7021950611,964152.8808308515,0.7173796470892825,0.8977529522940688,17.0,-1.0541623563383108E8,2.0103268215052584E8,19.83333333333334,42.11261357624604,3.608858683333333E7,7.505539088867658E7,3106540.1817723876,5833761.784729382,2961034.8541666665,4831760.47648905
1.0,4.959196465437465,2.4050470720022665,6.0,16.0,558887.7021950611,964152.8808308515,0.7173796470892825,0.8977529522940688,17.0,-1.1920011013383107E8,2.2681300991779605E8,19.83333333333334,42.11261357624604,5.16466345E7,1.048016987960308E8,4880713.306772388,9767627.567283602,7650331.145833333,1.22342810760263E7
1.0,4.959196465437465,2.4050470720022665,6.0,16.0,558887.7021950611,964152.8808308515,0.7173796470892825,0.8977529522940688,17.0,-1.3687610513383105E8,2.6129317501051494E8,19.83333333333334,42.11261357624604,1.7120191666666664E7,2.274048813743159E7,5176408.827605721,1.0425726098692354E7,8447506.833333332,1.3893246948578248E7
1.0,4.959196465437465,2.4050470720022665,6.0,16.0,558887.7021950611,964152.8808308515,0.7173796470892825,0.8977529522940688,17.0,-1.5497644563383105E8,3.019637594656951E8,19.83333333333334,42.11261357624604,2.86993185E7,6.0550569522841774E7,5694744.848439055,1.1039029760318644E7,8447506.833333332,1.3893246948578248E7
1.0,4.959196465437465,2.4050470720022665,6.0,16.0,558887.7021950611,964152.8808308515,0.7173796470892825,0.8977529522940688,17.0,-1.7344961646716437E8,3.382199351549259E8,19.83333333333334,42.11261357624604,4.717248933333333E7,9.681325992397398E7,5694744.848439055,1.1039029760318644E7,8447506.833333332,1.3893246948578248E7
1.0,4.959196465437465,2.4050470720022665,6.0,16.0,558887.7021950611,964152.8808308515,0.7173796470892825,0.8977529522940688,17.0,-1.8643631513383102E8,3.622142777804587E8,19.83333333333334,42.11261357624604,1.1657366166666666E7,1.2636736533225227E7,7764613.494272388,1.563859213534272E7,8447506.833333332,1.3893246948578248E7
1.0,4.959196465437465,2.4050470720022665,6.0,16.0,558887.7021950611,964152.8808308515,0.7173796470892825,0.8977529522940688,17.0,-2.0453665563383105E8,4.029093306103433E8,19.83333333333334,42.11261357624604,2.1310050166666664E7,4.604646243866814E7,8282949.515105721,1.6249169953281108E7,8447506.833333332,1.3893246948578248E7
1.0,4.959196465437465,2.4050470720022665,6.0,16.0,558887.7021950611,964152.8808308515,0.7173796470892825,0.8977529522940688,17.0,-2.2300982646716437E8,4.391615998081106E8,19.83333333333334,42.11261357624604,3.9783221E7,8.230795142005008E7,8282949.515105721,1.6249169953281108E7,8447506.833333332,1.3893246948578248E7
1.0,4.959196465437465,2.4050470720022665,6.0,16.0,558887.7021950611,964152.8808308515,0.7173796470892825,0.8977529522940688,17.0,-2.3599652513383102E8,4.631523363572292E8,19.83333333333334,42.11261357624604,5.28091725E7,1.0639396228015709E8,1.0352818160939055E7,2.0851458172018394E7,8447506.833333332,1.3893246948578248E7
1.0,4.959196465437465,2.4050470720022665,6.0,16.0,558887.7021950611,964152.8808308515,0.7173796470892825,0.8977529522940688,17.0,-2.544696959671644E8,4.994077888578207E8,19.83333333333334,42.11261357624604,2.0814825833333332E7,2.9958117775766548E7,1.0352818160939055E7,2.0851458172018394E7,8447506.833333332,1.3893246948578248E7
1.0,4.959196465437465,2.4050470720022665,6.0,16.0,558887.7021950611,964152.8808308515,0.7173796470892825,0.8977529522940688,17.0,-2.725700364671644E8,5.401101192164732E8,19.83333333333334,42.11261357624604,3.2393952666666664E7,6.780291957069713E7,1.0871154181772389E7,2.1460634075562805E7,8447506.833333332,1.3893246948578248E7
1.0,4.959196465437465,2.4050470720022665,6.0,16.0,558887.7021950611,964152.8808308515,0.7173796470892825,0.8977529522940688,17.0,-2.910432073004977E8,5.763614982283837E8,19.83333333333334,42.11261357624604,5.08671235E7,1.0406598176991017E8,1.0871154181772389E7,2.1460634075562805E7,8447506.833333332,1.3893246948578248E7
1.0,4.959196465437465,2.4050470720022665,6.0,16.0,558887.7021950611,964152.8808308515,0.7173796470892825,0.8977529522940688,17.0,-3.040299059671644E8,6.003509446055642E8,19.83333333333334,42.11261357624604,1.3425557499999998E7,1.5555775363584887E7,1.2941022827605722E7,2.606432420870419E7,8447506.833333332,1.3893246948578248E7
17.0,7.880910624748443,8.963174733806804,2.0,3.0,316286.8796921639,756815.5826738013,0.9526852671262133,0.495733117400593,10.0,-8.343833220492556E8,8.283569461958586E8,214.0,213.0,8.343837065E8,8.283570985E8,84.73045069818946,9.59636381301059,0.0,0.0
17.0,7.880910624748443,8.963174733806804,2.0,3.0,316286.8796921639,756815.5826738013,0.9526852671262133,0.495733117400593,10.0,-2.229002353549256E9,2.2154427176958585E9,214.0,213.0,2.222688689E9,2.209128821E9,84.73045069818946,9.59636381301059,0.0,0.0
17.0,7.880910624748443,8.963174733806804,2.0,3.0,316286.8796921639,756815.5826738013,0.9526852671262133,0.495733117400593,10.0,-3.721696437049256E9,3.700603541195859E9,214.0,213.0,9.450868565E8,9.390602485E8,1.1070323473045065E8,1.1070315959636377E8,0.0,0.0
17.0,7.880910624748443,8.963174733806804,2.0,3.0,316286.8796921639,756815.5826738013,0.9526852671262133,0.495733117400593,10.0,-5.220704569549255E9,5.192078413695858E9,214.0,213.0,2.333391839E9,2.319831971E9,1.1070323473045065E8,1.1070315959636377E8,0.0,0.0
17.0,7.880910624748443,8.963174733806804,2.0,3.0,316286.8796921639,756815.5826738013,0.9526852671262133,0.495733117400593,10.0,-6.323913249049255E9,6.287753833195858E9,214.0,213.0,9.450868565E8,9.390602485E8,2.214063847304509E8,2.2140630959636402E8,2.850962983766235E8,2.850962983766235E8
17.0,7.880910624748443,8.963174733806804,2.0,3.0,316286.8796921639,756815.5826738013,0.9526852671262133,0.495733117400593,10.0,-7.822921381549255E9,7.779228705695858E9,214.0,213.0,2.333391839E9,2.319831971E9,2.214063847304509E8,2.2140630959636402E8,2.850962983766235E8,2.850962983766235E8
17.0,7.880910624748443,8.963174733806804,2.0,3.0,316286.8796921639,756815.5826738013,0.9526852671262133,0.495733117400593,10.0,-8.926130059049255E9,8.874904123195858E9,214.0,213.0,9.450868565E8,9.390602485E8,3.3210953473045117E8,3.3210945959636426E8,2.850962983766235E8,2.850962983766235E8
17.0,7.880910624748443,8.963174733806804,2.0,3.0,316286.8796921639,756815.5826738013,0.9526852671262133,0.495733117400593,10.0,-1.0425138191549255E10,1.0366378995695858E10,214.0,213.0,2.333391839E9,2.319831971E9,3.3210953473045117E8,3.3210945959636426E8,2.850962983766235E8,2.850962983766235E8
17.0,7.880910624748443,8.963174733806804,2.0,3.0,316286.8796921639,756815.5826738013,0.9526852671262133,0.495733117400593,10.0,-1.1528346869549255E10,1.1462054413695858E10,214.0,213.0,9.450868565E8,9.390602485E8,4.4281268473045146E8,4.428126095963646E8,2.850962983766235E8,2.850962983766235E8
17.0,7.880910624748443,8.963174733806804,2.0,3.0,316286.8796921639,756815.5826738013,0.9526852671262133,0.495733117400593,10.0,-1.3027355002049255E10,1.2953529286195858E10,214.0,213.0,2.333391839E9,2.319831971E9,4.4281268473045146E8,4.428126095963646E8,2.850962983766235E8,2.850962983766235E8
17.0,7.880910624748443,8.963174733806804,2.0,3.0,316286.8796921639,756815.5826738013,0.9526852671262133,0.495733117400593,10.0,-1.4136877729549255E10,1.4055518753695858E10,214.0,213.0,9.450868565E8,9.390602485E8,5.535158347304516E8,5.535157595963647E8,2.850962983766235E8,2.850962983766235E8
17.0,7.880910624748443,8.963174733806804,2.0,3.0,316286.8796921639,756815.5826738013,0.9526852671262133,0.495733117400593,10.0,-1.5629571813049255E10,1.5540679577195858E10,214.0,213.0,2.333391839E9,2.319831971E9,5.535158347304516E8,5.535157595963647E8,2.850962983766235E8,2.850962983766235E8
17.0,7.880910624748443,8.963174733806804,2.0,3.0,316286.8796921639,756815.5826738013,0.9526852671262133,0.495733117400593,10.0,-1.6843483643549255E10,1.6747058147695858E10,214.0,213.0,9.450868565E8,9.390602485E8,6.642189847304503E8,6.642189095963634E8,2.850962983766235E8,2.850962983766235E8
17.0,7.880910624748443,8.963174733806804,2.0,3.0,316286.8796921639,756815.5826738013,0.9526852671262133,0.495733117400593,10.0,-1.8231788626049255E10,1.8127829870195858E10,214.0,213.0,2.333391839E9,2.319831971E9,6.642189847304503E8,6.642189095963634E8,2.850962983766235E8,2.850962983766235E8
17.0,7.880910624748443,8.963174733806804,2.0,3.0,316286.8796921639,756815.5826738013,0.9526852671262133,0.495733117400593,10.0,-1.9445700454049255E10,1.933420843819586E10,214.0,213.0,9.450868565E8,9.390602485E8,7.74922134730449E8,7.749220595963621E8,2.850962983766235E8,2.850962983766235E8
17.0,7.880910624748443,8.963174733806804,2.0,3.0,316286.8796921639,756815.5826738013,0.9526852671262133,0.495733117400593,10.0,-2.0834005436549255E10,2.0714980160695858E10,214.0,213.0,2.333391839E9,2.319831971E9,7.74922134730449E8,7.749220595963621E8,2.850962983766235E8,2.850962983766235E8
17.0,7.880910624748443,8.963174733806804,2.0,3.0,316286.8796921639,756815.5826738013,0.9526852671262133,0.495733117400593,10.0,-2.2047917265549255E10,2.1921358729695858E10,214.0,213.0,9.514009055E8,9.453742975E8,8.919393337304484E8,8.919392585963615E8,2.850962983766235E8,2.850962983766235E8
17.0,7.880910624748443,8.963174733806804,2.0,3.0,316286.8796921639,756815.5826738013,0.9526852671262133,0.495733117400593,10.0,-2.3436222248049255E10,2.330213045219586E10,214.0,213.0,2.339705888E9,2.32614602E9,8.919393337304484E8,8.919392585963615E8,2.850962983766235E8,2.850962983766235E8
17.0,7.880910624748443,8.963174733806804,2.0,3.0,316286.8796921639,756815.5826738013,0.9526852671262133,0.495733117400593,10.0,-2.4630572317549255E10,2.448894726169586E10,214.0,213.0,1.0494759574999998E9,1.0434493494999998E9,1.107031584730451E9,1.107031509596364E9,3.046580611905125E8,3.046580611905125E8
17.0,7.880910624748443,8.963174733806804,2.0,3.0,316286.8796921639,756815.5826738013,0.9526852671262133,0.495733117400593,10.0,-2.6025191349049255E10,2.5876033033195858E10,214.0,213.0,2.4377809399999995E9,2.4242210719999995E9,1.107031584730451E9,1.107031509596364E9,3.046580611905125E8,3.046580611905125E8
