const_buyBeef,const_buyBread,const_buyFlour,const_buyFuel,const_buyLand,const_buyMu,const_buyOil,const_buySigma,const_buyWheat,const_consumeBeef,const_consumeBread,const_consumeFlour,const_consumeFuel,const_consumeMu,const_consumeOil,const_consumeSigma,const_consumeWheat,const_enjoyBeefMu,const_enjoyBeefSigma,const_enjoyBreadMu,const_enjoyBreadSigma,const_enjoyFlourMu,const_enjoyFlourSigma,const_enjoyFuelMu,const_enjoyFuelSigma,const_enjoyOilMu,const_enjoyOilSigma,const_enjoyWheatMu,const_enjoyWheatSigma,const_femaleActiveMu,const_femaleActiveSigma,const_femaleBonusSalMu,const_femaleBonusSalSigma,const_femaleEduMu,const_femaleEduSigma,const_genderMu,const_genderSigma,const_maleActiveMu,const_maleActiveSigma,const_maleBonusSalMu,const_maleBonusSalSigma,const_maleEduMu,const_maleEduSigma,const_number,var_capitalMu,var_capitalSigma,var_happinessMu,var_happinessSigma,var_salaryMu,var_salarySigma,var_total_value_destroyedMu,var_total_value_destroyedSigma
0.8625777090169138,0.7950351388175242,0.18996831431964578,0.4476173736494474,0.44822796506982876,4.859686001756922,0.10597151350065204,10.16145517811787,0.6521265934130271,0.8090129428325126,0.16135458264473523,0.6680667684503838,0.845795533355752,7.16051898891733,0.297780248785105,2.9625943161581128,0.5074968291830604,160.5269082565095,646.6209365058965,179.41086737584754,685.147033147646,127.26855819332228,286.7320800612239,719.0770289545868,890.9205620577272,733.3009833604877,869.7896709480652,88.27169377093192,416.8010587208968,0.7993403770781955,0.5337453135340049,157.82923275594962,300.89179660928545,9.331048886692253,8.231857073095632,0.18250089176856232,0.44715343417036113,0.38737407427190185,0.10009566057608121,402.31276363891897,253.35894997874263,9.271407066568921,8.061623569834047,667.0,6.984650115633842E7,6652233.819190212,83.18048769999615,136.44179639722972,1623909.7991004505,153901.8434644197,28.042630775951107,1.953391357583423
0.8625777090169138,0.7950351388175242,0.18996831431964578,0.4476173736494474,0.44822796506982876,4.859686001756922,0.10597151350065204,10.16145517811787,0.6521265934130271,0.8090129428325126,0.16135458264473523,0.6680667684503838,0.845795533355752,7.16051898891733,0.297780248785105,2.9625943161581128,0.5074968291830604,160.5269082565095,646.6209365058965,179.41086737584754,685.147033147646,127.26855819332228,286.7320800612239,719.0770289545868,890.9205620577272,733.3009833604877,869.7896709480652,88.27169377093192,416.8010587208968,0.7993403770781955,0.5337453135340049,157.82923275594962,300.89179660928545,9.331048886692253,8.231857073095632,0.18250089176856232,0.44715343417036113,0.38737407427190185,0.10009566057608121,402.31276363891897,253.35894997874263,9.271407066568921,8.061623569834047,667.0,7.796605015184064E7,7421549.730448702,83.02606491139045,144.39242493152213,1623909.7991004505,153901.8434644197,28.042630775951107,1.953391357583423
0.8625777090169138,0.7950351388175242,0.18996831431964578,0.4476173736494474,0.44822796506982876,4.859686001756922,0.10597151350065204,10.16145517811787,0.6521265934130271,0.8090129428325126,0.16135458264473523,0.6680667684503838,0.845795533355752,7.16051898891733,0.297780248785105,2.9625943161581128,0.5074968291830604,160.5269082565095,646.6209365058965,179.41086737584754,685.147033147646,127.26855819332228,286.7320800612239,719.0770289545868,890.9205620577272,733.3009833604877,869.7896709480652,88.27169377093192,416.8010587208968,0.7993403770781955,0.5337453135340049,157.82923275594962,300.89179660928545,9.331048886692253,8.231857073095632,0.18250089176856232,0.44715343417036113,0.38737407427190185,0.10009566057608121,402.31276363891897,253.35894997874263,9.271407066568921,8.061623569834047,667.0,8.60855991473429E7,8190901.958206787,73.87613987390924,204.90486987127383,1623909.7991004505,153901.8434644197,28.042630775951107,1.953391357583423
0.8625777090169138,0.7950351388175242,0.18996831431964578,0.4476173736494474,0.44822796506982876,4.859686001756922,0.10597151350065204,10.16145517811787,0.6521265934130271,0.8090129428325126,0.16135458264473523,0.6680667684503838,0.845795533355752,7.16051898891733,0.297780248785105,2.9625943161581128,0.5074968291830604,160.5269082565095,646.6209365058965,179.41086737584754,685.147033147646,127.26855819332228,286.7320800612239,719.0770289545868,890.9205620577272,733.3009833604877,869.7896709480652,88.27169377093192,416.8010587208968,0.7993403770781955,0.5337453135340049,157.82923275594962,300.89179660928545,9.331048886692253,8.231857073095632,0.18250089176856232,0.44715343417036113,0.38737407427190185,0.10009566057608121,402.31276363891897,253.35894997874263,9.271407066568921,8.061623569834047,667.0,9.420514814284535E7,8960281.147791943,75.17748919924654,202.3236496111167,1623909.7991004505,153901.8434644197,28.042630775951107,1.953391357583423
0.8625777090169138,0.7950351388175242,0.18996831431964578,0.4476173736494474,0.44822796506982876,4.859686001756922,0.10597151350065204,10.16145517811787,0.6521265934130271,0.8090129428325126,0.16135458264473523,0.6680667684503838,0.845795533355752,7.16051898891733,0.297780248785105,2.9625943161581128,0.5074968291830604,160.5269082565095,646.6209365058965,179.41086737584754,685.147033147646,127.26855819332228,286.7320800612239,719.0770289545868,890.9205620577272,733.3009833604877,869.7896709480652,88.27169377093192,416.8010587208968,0.7993403770781955,0.5337453135340049,157.82923275594962,300.89179660928545,9.331048886692253,8.231857073095632,0.18250089176856232,0.44715343417036113,0.38737407427190185,0.10009566057608121,402.31276363891897,253.35894997874263,9.271407066568921,8.061623569834047,667.0,1.0232469713834742E8,9729680.903148001,75.05305141813712,201.74815047859113,1623909.7991004505,153901.8434644197,28.042630775951107,1.953391357583423
0.8625777090169138,0.7950351388175242,0.18996831431964578,0.4476173736494474,0.44822796506982876,4.859686001756922,0.10597151350065204,10.16145517811787,0.6521265934130271,0.8090129428325126,0.16135458264473523,0.6680667684503838,0.845795533355752,7.16051898891733,0.297780248785105,2.9625943161581128,0.5074968291830604,160.5269082565095,646.6209365058965,179.41086737584754,685.147033147646,127.26855819332228,286.7320800612239,719.0770289545868,890.9205620577272,733.3009833604877,869.7896709480652,88.27169377093192,416.8010587208968,0.7993403770781955,0.5337453135340049,157.82923275594962,300.89179660928545,9.331048886692253,8.231857073095632,0.18250089176856232,0.44715343417036113,0.38737407427190185,0.10009566057608121,402.31276363891897,253.35894997874263,9.271407066568921,8.061623569834047,667.0,1.1044424613384965E8,1.0499096702944377E7,77.57628979894669,200.7056785259655,1623909.7991004505,153901.8434644197,28.042630775951107,1.953391357583423
0.8625777090169138,0.7950351388175242,0.18996831431964578,0.4476173736494474,0.44822796506982876,4.859686001756922,0.10597151350065204,10.16145517811787,0.6521265934130271,0.8090129428325126,0.16135458264473523,0.6680667684503838,0.845795533355752,7.16051898891733,0.297780248785105,2.9625943161581128,0.5074968291830604,160.5269082565095,646.6209365058965,179.41086737584754,685.147033147646,127.26855819332228,286.7320800612239,719.0770289545868,890.9205620577272,733.3009833604877,869.7896709480652,88.27169377093192,416.8010587208968,0.7993403770781955,0.5337453135340049,157.82923275594962,300.89179660928545,9.331048886692253,8.231857073095632,0.18250089176856232,0.44715343417036113,0.38737407427190185,0.10009566057608121,402.31276363891897,253.35894997874263,9.271407066568921,8.061623569834047,667.0,1.1856379512935178E8,1.126852526063457E7,83.8041758559182,193.07725163909603,1623909.7991004505,153901.8434644197,28.042630775951107,1.953391357583423
0.8625777090169138,0.7950351388175242,0.18996831431964578,0.4476173736494474,0.44822796506982876,4.859686001756922,0.10597151350065204,10.16145517811787,0.6521265934130271,0.8090129428325126,0.16135458264473523,0.6680667684503838,0.845795533355752,7.16051898891733,0.297780248785105,2.9625943161581128,0.5074968291830604,160.5269082565095,646.6209365058965,179.41086737584754,685.147033147646,127.26855819332228,286.7320800612239,719.0770289545868,890.9205620577272,733.3009833604877,869.7896709480652,88.27169377093192,416.8010587208968,0.7993403770781955,0.5337453135340049,157.82923275594962,300.89179660928545,9.331048886692253,8.231857073095632,0.18250089176856232,0.44715343417036113,0.38737407427190185,0.10009566057608121,402.31276363891897,253.35894997874263,9.271407066568921,8.061623569834047,667.0,1.2668334412485428E8,1.2037964129886277E7,86.8431563656633,188.3159604690518,1623909.7991004505,153901.8434644197,28.042630775951107,1.953391357583423
0.8625777090169138,0.7950351388175242,0.18996831431964578,0.4476173736494474,0.44822796506982876,4.859686001756922,0.10597151350065204,10.16145517811787,0.6521265934130271,0.8090129428325126,0.16135458264473523,0.6680667684503838,0.845795533355752,7.16051898891733,0.297780248785105,2.9625943161581128,0.5074968291830604,160.5269082565095,646.6209365058965,179.41086737584754,685.147033147646,127.26855819332228,286.7320800612239,719.0770289545868,890.9205620577272,733.3009833604877,869.7896709480652,88.27169377093192,416.8010587208968,0.7993403770781955,0.5337453135340049,157.82923275594962,300.89179660928545,9.331048886692253,8.231857073095632,0.18250089176856232,0.44715343417036113,0.38737407427190185,0.10009566057608121,402.31276363891897,253.35894997874263,9.271407066568921,8.061623569834047,667.0,1.3480289312035647E8,1.2807411452217238E7,90.81317135816708,174.1529875838978,1623909.7991004505,153901.8434644197,28.042630775951107,1.953391357583423
0.8625777090169138,0.7950351388175242,0.18996831431964578,0.4476173736494474,0.44822796506982876,4.859686001756922,0.10597151350065204,10.16145517811787,0.6521265934130271,0.8090129428325126,0.16135458264473523,0.6680667684503838,0.845795533355752,7.16051898891733,0.297780248785105,2.9625943161581128,0.5074968291830604,160.5269082565095,646.6209365058965,179.41086737584754,685.147033147646,127.26855819332228,286.7320800612239,719.0770289545868,890.9205620577272,733.3009833604877,869.7896709480652,88.27169377093192,416.8010587208968,0.7993403770781955,0.5337453135340049,157.82923275594962,300.89179660928545,9.331048886692253,8.231857073095632,0.18250089176856232,0.44715343417036113,0.38737407427190185,0.10009566057608121,402.31276363891897,253.35894997874263,9.271407066568921,8.061623569834047,667.0,1.429224421158586E8,1.3576865790432975E7,77.17748919924651,184.02938017637558,1623909.7991004505,153901.8434644197,28.042630775951107,1.953391357583423
0.8625777090169138,0.7950351388175242,0.18996831431964578,0.4476173736494474,0.44822796506982876,4.859686001756922,0.10597151350065204,10.16145517811787,0.6521265934130271,0.8090129428325126,0.16135458264473523,0.6680667684503838,0.845795533355752,7.16051898891733,0.297780248785105,2.9625943161581128,0.5074968291830604,160.5269082565095,646.6209365058965,179.41086737584754,685.147033147646,127.26855819332228,286.7320800612239,719.0770289545868,890.9205620577272,733.3009833604877,869.7896709480652,88.27169377093192,416.8010587208968,0.7993403770781955,0.5337453135340049,157.82923275594962,300.89179660928545,9.331048886692253,8.231857073095632,0.18250089176856232,0.44715343417036113,0.38737407427190185,0.10009566057608121,402.31276363891897,253.35894997874263,9.271407066568921,8.061623569834047,667.0,1.5104199111136094E8,1.4346326015658518E7,66.37688949909668,254.94805586956207,1623909.7991004505,153901.8434644197,28.042630775951107,1.953391357583423
0.5371114646573377,0.17924781514788746,0.404744244654636,0.21603744755642773,0.9542856598835311,2.7405234792556668,0.45363984203632945,10.80566271696234,0.24204560491774818,0.029835114949993802,0.6881930431741611,0.3359991400154131,0.22211191113506024,7.218214044845855,0.6484190509340921,5.087151898476613,0.09131165894214499,568.660368687314,15.667031097581718,718.8366163236686,406.29191091012984,524.4807699563484,616.8143595785955,505.73920472455757,766.1216083657366,832.4701677932466,264.5389444520929,791.7768621477862,569.2691847302102,0.27686016728468954,0.02624385585733313,919.1853221531184,604.4132342549008,9.044469383707954,9.540437368988893,0.9672559289657435,0.31568447518842,0.6803816529814243,0.5326347364292311,818.7732945643081,967.693239650888,6.441481267548998,8.619630680128747,561.0,7830.326718305379,3001.0051779599676,31.97884142375084,22.453687092462967,652664.4178635215,131265.03780259812,55.19510952698243,29.28825342751506
0.5371114646573377,0.17924781514788746,0.404744244654636,0.21603744755642773,0.9542856598835311,2.7405234792556668,0.45363984203632945,10.80566271696234,0.24204560491774818,0.029835114949993802,0.6881930431741611,0.3359991400154131,0.22211191113506024,7.218214044845855,0.6484190509340921,5.087151898476613,0.09131165894214499,568.660368687314,15.667031097581718,718.8366163236686,406.29191091012984,524.4807699563484,616.8143595785955,505.73920472455757,766.1216083657366,832.4701677932466,264.5389444520929,791.7768621477862,569.2691847302102,0.27686016728468954,0.02624385585733313,919.1853221531184,604.4132342549008,9.044469383707954,9.540437368988893,0.9672559289657435,0.31568447518842,0.6803816529814243,0.5326347364292311,818.7732945643081,967.693239650888,6.441481267548998,8.619630680128747,561.0,2985049.0522084995,432140.1374731748,-88.03720135699784,618.0834741629415,963797.647058824,136591.89918775766,55.19510952698243,29.28825342751506
0.5371114646573377,0.17924781514788746,0.404744244654636,0.21603744755642773,0.9542856598835311,2.7405234792556668,0.45363984203632945,10.80566271696234,0.24204560491774818,0.029835114949993802,0.6881930431741611,0.3359991400154131,0.22211191113506024,7.218214044845855,0.6484190509340921,5.087151898476613,0.09131165894214499,568.660368687314,15.667031097581718,718.8366163236686,406.29191091012984,524.4807699563484,616.8143595785955,505.73920472455757,766.1216083657366,832.4701677932466,264.5389444520929,791.7768621477862,569.2691847302102,0.27686016728468954,0.02624385585733313,919.1853221531184,604.4132342549008,9.044469383707954,9.540437368988893,0.9672559289657435,0.31568447518842,0.6803816529814243,0.5326347364292311,818.7732945643081,967.693239650888,6.441481267548998,8.619630680128747,561.0,7653211.763438453,1970087.0194239093,-224.6129589327553,1029.7561068560815,936069.2602495546,186619.1682615742,55.19510952698243,29.28825342751506
0.5371114646573377,0.17924781514788746,0.404744244654636,0.21603744755642773,0.9542856598835311,2.7405234792556668,0.45363984203632945,10.80566271696234,0.24204560491774818,0.029835114949993802,0.6881930431741611,0.3359991400154131,0.22211191113506024,7.218214044845855,0.6484190509340921,5.087151898476613,0.09131165894214499,568.660368687314,15.667031097581718,718.8366163236686,406.29191091012984,524.4807699563484,616.8143595785955,505.73920472455757,766.1216083657366,832.4701677932466,264.5389444520929,791.7768621477862,569.2691847302102,0.27686016728468954,0.02624385585733313,919.1853221531184,604.4132342549008,9.044469383707954,9.540437368988893,0.9672559289657435,0.31568447518842,0.6803816529814243,0.5326347364292311,818.7732945643081,967.693239650888,6.441481267548998,8.619630680128747,561.0,1.1951852282155028E7,2634382.606498826,-367.2136719452329,1263.5537643556602,793780.9144385026,346127.4382991408,55.19510952698243,29.28825342751506
0.5371114646573377,0.17924781514788746,0.404744244654636,0.21603744755642773,0.9542856598835311,2.7405234792556668,0.45363984203632945,10.80566271696234,0.24204560491774818,0.029835114949993802,0.6881930431741611,0.3359991400154131,0.22211191113506024,7.218214044845855,0.6484190509340921,5.087151898476613,0.09131165894214499,568.660368687314,15.667031097581718,718.8366163236686,406.29191091012984,524.4807699563484,616.8143595785955,505.73920472455757,766.1216083657366,832.4701677932466,264.5389444520929,791.7768621477862,569.2691847302102,0.27686016728468954,0.02624385585733313,919.1853221531184,604.4132342549008,9.044469383707954,9.540437368988893,0.9672559289657435,0.31568447518842,0.6803816529814243,0.5326347364292311,818.7732945643081,967.693239650888,6.441481267548998,8.619630680128747,561.0,1.578593349427625E7,4250623.993726967,-421.9302494853397,1423.0300357239555,793780.9144385026,346127.4382991408,57357.09457476768,1356009.7309950902
0.5371114646573377,0.17924781514788746,0.404744244654636,0.21603744755642773,0.9542856598835311,2.7405234792556668,0.45363984203632945,10.80566271696234,0.24204560491774818,0.029835114949993802,0.6881930431741611,0.3359991400154131,0.22211191113506024,7.218214044845855,0.6484190509340921,5.087151898476613,0.09131165894214499,568.660368687314,15.667031097581718,718.8366163236686,406.29191091012984,524.4807699563484,616.8143595785955,505.73920472455757,766.1216083657366,832.4701677932466,264.5389444520929,791.7768621477862,569.2691847302102,0.27686016728468954,0.02624385585733313,919.1853221531184,604.4132342549008,9.044469383707954,9.540437368988893,0.9672559289657435,0.31568447518842,0.6803816529814243,0.5326347364292311,818.7732945643081,967.693239650888,6.441481267548998,8.619630680128747,561.0,1.9754838066468757E7,5667246.929955425,-509.6771300557498,1560.8517338236925,793780.9144385026,346127.4382991408,57357.09457476768,1356009.7309950902
0.5371114646573377,0.17924781514788746,0.404744244654636,0.21603744755642773,0.9542856598835311,2.7405234792556668,0.45363984203632945,10.80566271696234,0.24204560491774818,0.029835114949993802,0.6881930431741611,0.3359991400154131,0.22211191113506024,7.218214044845855,0.6484190509340921,5.087151898476613,0.09131165894214499,568.660368687314,15.667031097581718,718.8366163236686,406.29191091012984,524.4807699563484,616.8143595785955,505.73920472455757,766.1216083657366,832.4701677932466,264.5389444520929,791.7768621477862,569.2691847302102,0.27686016728468954,0.02624385585733313,919.1853221531184,604.4132342549008,9.044469383707954,9.540437368988893,0.9672559289657435,0.31568447518842,0.6803816529814243,0.5326347364292311,818.7732945643081,967.693239650888,6.441481267548998,8.619630680128747,561.0,2.3652115264329713E7,7349739.136818674,-536.0033332643059,1578.621932426197,793780.9144385026,346127.4382991408,79266.08730204043,1704167.0494239992
0.5371114646573377,0.17924781514788746,0.404744244654636,0.21603744755642773,0.9542856598835311,2.7405234792556668,0.45363984203632945,10.80566271696234,0.24204560491774818,0.029835114949993802,0.6881930431741611,0.3359991400154131,0.22211191113506024,7.218214044845855,0.6484190509340921,5.087151898476613,0.09131165894214499,568.660368687314,15.667031097581718,718.8366163236686,406.29191091012984,524.4807699563484,616.8143595785955,505.73920472455757,766.1216083657366,832.4701677932466,264.5389444520929,791.7768621477862,569.2691847302102,0.27686016728468954,0.02624385585733313,919.1853221531184,604.4132342549008,9.044469383707954,9.540437368988893,0.9672559289657435,0.31568447518842,0.6803816529814243,0.5326347364292311,818.7732945643081,967.693239650888,6.441481267548998,8.619630680128747,561.0,2.7621019836522233E7,8934765.406490043,-621.3455792536106,1634.9508651041613,793780.9144385026,346127.4382991408,79266.08730204043,1704167.0494239992
0.5371114646573377,0.17924781514788746,0.404744244654636,0.21603744755642773,0.9542856598835311,2.7405234792556668,0.45363984203632945,10.80566271696234,0.24204560491774818,0.029835114949993802,0.6881930431741611,0.3359991400154131,0.22211191113506024,7.218214044845855,0.6484190509340921,5.087151898476613,0.09131165894214499,568.660368687314,15.667031097581718,718.8366163236686,406.29191091012984,524.4807699563484,616.8143595785955,505.73920472455757,766.1216083657366,832.4701677932466,264.5389444520929,791.7768621477862,569.2691847302102,0.27686016728468954,0.02624385585733313,919.1853221531184,604.4132342549008,9.044469383707954,9.540437368988893,0.9672559289657435,0.31568447518842,0.6803816529814243,0.5326347364292311,818.7732945643081,967.693239650888,6.441481267548998,8.619630680128747,561.0,3.145510105042598E7,1.086827907343175E7,-576.8500355815967,1595.256284854646,793780.9144385026,346127.4382991408,119239.35774767323,1815030.1418363557
0.5371114646573377,0.17924781514788746,0.404744244654636,0.21603744755642773,0.9542856598835311,2.7405234792556668,0.45363984203632945,10.80566271696234,0.24204560491774818,0.029835114949993802,0.6881930431741611,0.3359991400154131,0.22211191113506024,7.218214044845855,0.6484190509340921,5.087151898476613,0.09131165894214499,568.660368687314,15.667031097581718,718.8366163236686,406.29191091012984,524.4807699563484,616.8143595785955,505.73920472455757,766.1216083657366,832.4701677932466,264.5389444520929,791.7768621477862,569.2691847302102,0.27686016728468954,0.02624385585733313,919.1853221531184,604.4132342549008,9.044469383707954,9.540437368988893,0.9672559289657435,0.31568447518842,0.6803816529814243,0.5326347364292311,818.7732945643081,967.693239650888,6.441481267548998,8.619630680128747,561.0,3.542400562261847E7,1.251282788451877E7,-523.3937075958568,1609.0825278242405,793780.9144385026,346127.4382991408,177379.66134838606,2095700.348130867
0.5371114646573377,0.17924781514788746,0.404744244654636,0.21603744755642773,0.9542856598835311,2.7405234792556668,0.45363984203632945,10.80566271696234,0.24204560491774818,0.029835114949993802,0.6881930431741611,0.3359991400154131,0.22211191113506024,7.218214044845855,0.6484190509340921,5.087151898476613,0.09131165894214499,568.660368687314,15.667031097581718,718.8366163236686,406.29191091012984,524.4807699563484,616.8143595785955,505.73920472455757,766.1216083657366,832.4701677932466,264.5389444520929,791.7768621477862,569.2691847302102,0.27686016728468954,0.02624385585733313,919.1853221531184,604.4132342549008,9.044469383707954,9.540437368988893,0.9672559289657435,0.31568447518842,0.6803816529814243,0.5326347364292311,818.7732945643081,967.693239650888,6.441481267548998,8.619630680128747,561.0,3.932128282047942E7,1.4391650395661555E7,-500.432923282131,1608.0423648795545,793780.9144385026,346127.4382991408,287236.514155873,2797890.7159807766
0.5371114646573377,0.17924781514788746,0.404744244654636,0.21603744755642773,0.9542856598835311,2.7405234792556668,0.45363984203632945,10.80566271696234,0.24204560491774818,0.029835114949993802,0.6881930431741611,0.3359991400154131,0.22211191113506024,7.218214044845855,0.6484190509340921,5.087151898476613,0.09131165894214499,568.660368687314,15.667031097581718,718.8366163236686,406.29191091012984,524.4807699563484,616.8143595785955,505.73920472455757,766.1216083657366,832.4701677932466,264.5389444520929,791.7768621477862,569.2691847302102,0.27686016728468954,0.02624385585733313,919.1853221531184,604.4132342549008,9.044469383707954,9.540437368988893,0.9672559289657435,0.31568447518842,0.6803816529814243,0.5326347364292311,818.7732945643081,967.693239650888,6.441481267548998,8.619630680128747,561.0,4.317047886860778E7,1.6039600313607678E7,-552.7716042090474,1817.9320345953074,793780.9144385026,346127.4382991408,425912.8308100063,3409592.2676665518
0.5371114646573377,0.17924781514788746,0.404744244654636,0.21603744755642773,0.9542856598835311,2.7405234792556668,0.45363984203632945,10.80566271696234,0.24204560491774818,0.029835114949993802,0.6881930431741611,0.3359991400154131,0.22211191113506024,7.218214044845855,0.6484190509340921,5.087151898476613,0.09131165894214499,568.660368687314,15.667031097581718,718.8366163236686,406.29191091012984,524.4807699563484,616.8143595785955,505.73920472455757,766.1216083657366,832.4701677932466,264.5389444520929,791.7768621477862,569.2691847302102,0.27686016728468954,0.02624385585733313,919.1853221531184,604.4132342549008,9.044469383707954,9.540437368988893,0.9672559289657435,0.31568447518842,0.6803816529814243,0.5326347364292311,818.7732945643081,967.693239650888,6.441481267548998,8.619630680128747,561.0,4.70339456101408E7,1.77346734378425E7,-529.6111764015612,1862.3715161798734,793780.9144385026,346127.4382991408,520969.64720929327,3648745.3392032785
0.5371114646573377,0.17924781514788746,0.404744244654636,0.21603744755642773,0.9542856598835311,2.7405234792556668,0.45363984203632945,10.80566271696234,0.24204560491774818,0.029835114949993802,0.6881930431741611,0.3359991400154131,0.22211191113506024,7.218214044845855,0.6484190509340921,5.087151898476613,0.09131165894214499,568.660368687314,15.667031097581718,718.8366163236686,406.29191091012984,524.4807699563484,616.8143595785955,505.73920472455757,766.1216083657366,832.4701677932466,264.5389444520929,791.7768621477862,569.2691847302102,0.27686016728468954,0.02624385585733313,919.1853221531184,604.4132342549008,9.044469383707954,9.540437368988893,0.9672559289657435,0.31568447518842,0.6803816529814243,0.5326347364292311,818.7732945643081,967.693239650888,6.441481267548998,8.619630680128747,561.0,5.0931222808001734E7,1.941054646337619E7,-570.1708911965703,1894.6293657841723,793780.9144385026,346127.4382991408,520969.64720929327,3648745.3392032785
