const_buyBeef,const_buyBread,const_buyFlour,const_buyFuel,const_buyLand,const_buyMu,const_buyOil,const_buySigma,const_buyWheat,const_consumeBeef,const_consumeBread,const_consumeFlour,const_consumeFuel,const_consumeMu,const_consumeOil,const_consumeSigma,const_consumeWheat,const_enjoyBeefMu,const_enjoyBeefSigma,const_enjoyBreadMu,const_enjoyBreadSigma,const_enjoyFlourMu,const_enjoyFlourSigma,const_enjoyFuelMu,const_enjoyFuelSigma,const_enjoyOilMu,const_enjoyOilSigma,const_enjoyWheatMu,const_enjoyWheatSigma,const_femaleActiveMu,const_femaleActiveSigma,const_femaleBonusSalMu,const_femaleBonusSalSigma,const_femaleEduMu,const_femaleEduSigma,const_genderMu,const_genderSigma,const_maleActiveMu,const_maleActiveSigma,const_maleBonusSalMu,const_maleBonusSalSigma,const_maleEduMu,const_maleEduSigma,const_number,var_capitalMu,var_capitalSigma,var_happinessMu,var_happinessSigma,var_salaryMu,var_salarySigma,var_total_value_destroyedMu,var_total_value_destroyedSigma
0.5371114646573377,0.17924781514788746,0.404744244654636,0.21603744755642773,0.9542856598835311,2.7405234792556668,0.45363984203632945,10.80566271696234,0.24204560491774818,0.029835114949993802,0.6881930431741611,0.3359991400154131,0.22211191113506024,7.218214044845855,0.6484190509340921,5.087151898476613,0.09131165894214499,568.660368687314,15.667031097581718,718.8366163236686,406.29191091012984,524.4807699563484,616.8143595785955,505.73920472455757,766.1216083657366,832.4701677932466,264.5389444520929,791.7768621477862,569.2691847302102,0.27686016728468954,0.02624385585733313,919.1853221531184,604.4132342549008,9.044469383707954,9.540437368988893,0.9672559289657435,0.31568447518842,0.6803816529814243,0.5326347364292311,818.7732945643081,967.693239650888,6.441481267548998,8.619630680128747,561.0,5.490012738019424E7,2.1095035354699224E7,-506.39727265824524,1826.8496407777984,793780.9144385026,346127.4382991408,558419.6971751617,3807747.759348242
0.5371114646573377,0.17924781514788746,0.404744244654636,0.21603744755642773,0.9542856598835311,2.7405234792556668,0.45363984203632945,10.80566271696234,0.24204560491774818,0.029835114949993802,0.6881930431741611,0.3359991400154131,0.22211191113506024,7.218214044845855,0.6484190509340921,5.087151898476613,0.09131165894214499,568.660368687314,15.667031097581718,718.8366163236686,406.29191091012984,524.4807699563484,616.8143595785955,505.73920472455757,766.1216083657366,832.4701677932466,264.5389444520929,791.7768621477862,569.2691847302102,0.27686016728468954,0.02624385585733313,919.1853221531184,604.4132342549008,9.044469383707954,9.540437368988893,0.9672559289657435,0.31568447518842,0.6803816529814243,0.5326347364292311,818.7732945643081,967.693239650888,6.441481267548998,8.619630680128747,561.0,5.840856180265414E7,2.2822797658245075E7,-504.32062381689053,1852.9514777591664,793780.9144385026,346127.4382991408,625281.4017464758,4071480.8786619217
0.5371114646573377,0.17924781514788746,0.404744244654636,0.21603744755642773,0.9542856598835311,2.7405234792556668,0.45363984203632945,10.80566271696234,0.24204560491774818,0.029835114949993802,0.6881930431741611,0.3359991400154131,0.22211191113506024,7.218214044845855,0.6484190509340921,5.087151898476613,0.09131165894214499,568.660368687314,15.667031097581718,718.8366163236686,406.29191091012984,524.4807699563484,616.8143595785955,505.73920472455757,766.1216083657366,832.4701677932466,264.5389444520929,791.7768621477862,569.2691847302102,0.27686016728468954,0.02624385585733313,919.1853221531184,604.4132342549008,9.044469383707954,9.540437368988893,0.9672559289657435,0.31568447518842,0.6803816529814243,0.5326347364292311,818.7732945643081,967.693239650888,6.441481267548998,8.619630680128747,561.0,6.237746637484662E7,2.4504782819147877E7,-557.9498573284769,2046.4368032851921,793780.9144385026,346127.4382991408,687333.3029689444,4132538.463682714
0.5371114646573377,0.17924781514788746,0.404744244654636,0.21603744755642773,0.9542856598835311,2.7405234792556668,0.45363984203632945,10.80566271696234,0.24204560491774818,0.029835114949993802,0.6881930431741611,0.3359991400154131,0.22211191113506024,7.218214044845855,0.6484190509340921,5.087151898476613,0.09131165894214499,568.660368687314,15.667031097581718,718.8366163236686,406.29191091012984,524.4807699563484,616.8143595785955,505.73920472455757,766.1216083657366,832.4701677932466,264.5389444520929,791.7768621477862,569.2691847302102,0.27686016728468954,0.02624385585733313,919.1853221531184,604.4132342549008,9.044469383707954,9.540437368988893,0.9672559289657435,0.31568447518842,0.6803816529814243,0.5326347364292311,818.7732945643081,967.693239650888,6.441481267548998,8.619630680128747,561.0,6.627474357270762E7,2.6195117152350172E7,-546.8749910183167,2166.095597793769,793780.9144385026,346127.4382991408,760767.8365827007,4226978.281538797
0.5371114646573377,0.17924781514788746,0.404744244654636,0.21603744755642773,0.9542856598835311,2.7405234792556668,0.45363984203632945,10.80566271696234,0.24204560491774818,0.029835114949993802,0.6881930431741611,0.3359991400154131,0.22211191113506024,7.218214044845855,0.6484190509340921,5.087151898476613,0.09131165894214499,568.660368687314,15.667031097581718,718.8366163236686,406.29191091012984,524.4807699563484,616.8143595785955,505.73920472455757,766.1216083657366,832.4701677932466,264.5389444520929,791.7768621477862,569.2691847302102,0.27686016728468954,0.02624385585733313,919.1853221531184,604.4132342549008,9.044469383707954,9.540437368988893,0.9672559289657435,0.31568447518842,0.6803816529814243,0.5326347364292311,818.7732945643081,967.693239650888,6.441481267548998,8.619630680128747,561.0,7.024364814490019E7,2.7885497948969413E7,-527.1352405726838,2197.4365495954994,793780.9144385026,346127.4382991408,776333.319368975,4313318.683959176
0.5371114646573377,0.17924781514788746,0.404744244654636,0.21603744755642773,0.9542856598835311,2.7405234792556668,0.45363984203632945,10.80566271696234,0.24204560491774818,0.029835114949993802,0.6881930431741611,0.3359991400154131,0.22211191113506024,7.218214044845855,0.6484190509340921,5.087151898476613,0.09131165894214499,568.660368687314,15.667031097581718,718.8366163236686,406.29191091012984,524.4807699563484,616.8143595785955,505.73920472455757,766.1216083657366,832.4701677932466,264.5389444520929,791.7768621477862,569.2691847302102,0.27686016728468954,0.02624385585733313,919.1853221531184,604.4132342549008,9.044469383707954,9.540437368988893,0.9672559289657435,0.31568447518842,0.6803816529814243,0.5326347364292311,818.7732945643081,967.693239650888,6.441481267548998,8.619630680128747,561.0,7.375208257270756E7,2.9685775033895303E7,-513.6361318382807,2283.3505751282864,793780.9144385026,346127.4382991408,883912.0386558094,4307281.436886044
0.5523863554136451,0.47026927040928934,0.94826263201869,0.933188097761726,0.8885585349431127,5.251693705908416,0.37055199158190644,8.77849377331077,0.5445806317814811,0.2466330605332231,0.5280914752112608,0.09228645067467067,0.4036675299285283,3.3823903467990437,0.3219288482963085,2.2300587828806284,0.8344536849291158,972.6583205546139,660.8408034080209,531.4253073195464,751.5890383370593,715.1527752325109,169.83385634839533,280.1822689775383,995.327082834915,917.8112518051407,8.735260220988362,73.72248293699435,462.84858775605477,0.8361646336392348,0.20518456094471327,257.2043171591405,739.7022873312391,5.952881116963846,4.241758781200379,0.014955723687582578,0.46647449404568053,0.4856014044085627,0.12865755314008043,875.2266129115116,841.3956157171208,0.8704552088124273,8.906565978269485,485.0,1083.9001230405884,1436.1439251079532,70.75943263874916,43.490640459403195,372102.62324588886,730516.5799684288,89.00000000000081,8.100187187665122E-13
0.5523863554136451,0.47026927040928934,0.94826263201869,0.933188097761726,0.8885585349431127,5.251693705908416,0.37055199158190644,8.77849377331077,0.5445806317814811,0.2466330605332231,0.5280914752112608,0.09228645067467067,0.4036675299285283,3.3823903467990437,0.3219288482963085,2.2300587828806284,0.8344536849291158,972.6583205546139,660.8408034080209,531.4253073195464,751.5890383370593,715.1527752325109,169.83385634839533,280.1822689775383,995.327082834915,917.8112518051407,8.735260220988362,73.72248293699435,462.84858775605477,0.8361646336392348,0.20518456094471327,257.2043171591405,739.7022873312391,5.952881116963846,4.241758781200379,0.014955723687582578,0.46647449404568053,0.4856014044085627,0.12865755314008043,875.2266129115116,841.3956157171208,0.8704552088124273,8.906565978269485,485.0,3593939.0403292226,769493.8345716207,13.32025738101726,323.76139447251694,1210330.1443298974,245928.7087373669,89.00000000000081,8.100187187665122E-13
0.5523863554136451,0.47026927040928934,0.94826263201869,0.933188097761726,0.8885585349431127,5.251693705908416,0.37055199158190644,8.77849377331077,0.5445806317814811,0.2466330605332231,0.5280914752112608,0.09228645067467067,0.4036675299285283,3.3823903467990437,0.3219288482963085,2.2300587828806284,0.8344536849291158,972.6583205546139,660.8408034080209,531.4253073195464,751.5890383370593,715.1527752325109,169.83385634839533,280.1822689775383,995.327082834915,917.8112518051407,8.735260220988362,73.72248293699435,462.84858775605477,0.8361646336392348,0.20518456094471327,257.2043171591405,739.7022873312391,5.952881116963846,4.241758781200379,0.014955723687582578,0.46647449404568053,0.4856014044085627,0.12865755314008043,875.2266129115116,841.3956157171208,0.8704552088124273,8.906565978269485,485.0,9633305.454762219,1954296.038641287,-2.3127323097044052,453.9580596454143,1210330.1443298974,245928.7087373669,4037.542326951355,48557.008531329
0.5523863554136451,0.47026927040928934,0.94826263201869,0.933188097761726,0.8885585349431127,5.251693705908416,0.37055199158190644,8.77849377331077,0.5445806317814811,0.2466330605332231,0.5280914752112608,0.09228645067467067,0.4036675299285283,3.3823903467990437,0.3219288482963085,2.2300587828806284,0.8344536849291158,972.6583205546139,660.8408034080209,531.4253073195464,751.5890383370593,715.1527752325109,169.83385634839533,280.1822689775383,995.327082834915,917.8112518051407,8.735260220988362,73.72248293699435,462.84858775605477,0.8361646336392348,0.20518456094471327,257.2043171591405,739.7022873312391,5.952881116963846,4.241758781200379,0.014955723687582578,0.46647449404568053,0.4856014044085627,0.12865755314008043,875.2266129115116,841.3956157171208,0.8704552088124273,8.906565978269485,485.0,1.5632928223834388E7,3235689.9908405365,2.1285048036976595,873.817954461603,1210330.1443298974,245928.7087373669,6552.115457372114,66231.43984125802
0.5523863554136451,0.47026927040928934,0.94826263201869,0.933188097761726,0.8885585349431127,5.251693705908416,0.37055199158190644,8.77849377331077,0.5445806317814811,0.2466330605332231,0.5280914752112608,0.09228645067467067,0.4036675299285283,3.3823903467990437,0.3219288482963085,2.2300587828806284,0.8344536849291158,972.6583205546139,660.8408034080209,531.4253073195464,751.5890383370593,715.1527752325109,169.83385634839533,280.1822689775383,995.327082834915,917.8112518051407,8.735260220988362,73.72248293699435,462.84858775605477,0.8361646336392348,0.20518456094471327,257.2043171591405,739.7022873312391,5.952881116963846,4.241758781200379,0.014955723687582578,0.46647449404568053,0.4856014044085627,0.12865755314008043,875.2266129115116,841.3956157171208,0.8704552088124273,8.906565978269485,485.0,2.1672294638267353E7,4433361.831114717,1.0852058346254645,1307.0728362513278,1210330.1443298974,245928.7087373669,31462.16249501922,412314.3155730966
0.5523863554136451,0.47026927040928934,0.94826263201869,0.933188097761726,0.8885585349431127,5.251693705908416,0.37055199158190644,8.77849377331077,0.5445806317814811,0.2466330605332231,0.5280914752112608,0.09228645067467067,0.4036675299285283,3.3823903467990437,0.3219288482963085,2.2300587828806284,0.8344536849291158,972.6583205546139,660.8408034080209,531.4253073195464,751.5890383370593,715.1527752325109,169.83385634839533,280.1822689775383,995.327082834915,917.8112518051407,8.735260220988362,73.72248293699435,462.84858775605477,0.8361646336392348,0.20518456094471327,257.2043171591405,739.7022873312391,5.952881116963846,4.241758781200379,0.014955723687582578,0.46647449404568053,0.4856014044085627,0.12865755314008043,875.2266129115116,841.3956157171208,0.8704552088124273,8.906565978269485,485.0,2.686635592692718E7,9852196.543883374,-0.1725261241373517,1521.6092177788294,1210330.1443298974,245928.7087373669,191824.21770880837,2389835.664749756
0.5523863554136451,0.47026927040928934,0.94826263201869,0.933188097761726,0.8885585349431127,5.251693705908416,0.37055199158190644,8.77849377331077,0.5445806317814811,0.2466330605332231,0.5280914752112608,0.09228645067467067,0.4036675299285283,3.3823903467990437,0.3219288482963085,2.2300587828806284,0.8344536849291158,972.6583205546139,660.8408034080209,531.4253073195464,751.5890383370593,715.1527752325109,169.83385634839533,280.1822689775383,995.327082834915,917.8112518051407,8.735260220988362,73.72248293699435,462.84858775605477,0.8361646336392348,0.20518456094471327,257.2043171591405,739.7022873312391,5.952881116963846,4.241758781200379,0.014955723687582578,0.46647449404568053,0.4856014044085627,0.12865755314008043,875.2266129115116,841.3956157171208,0.8704552088124273,8.906565978269485,485.0,3.2494367551669426E7,1.0930429954933288E7,29.046030576893664,1768.722570073079,1210330.1443298974,245928.7087373669,272461.4183865891,2452403.5879512383
0.5523863554136451,0.47026927040928934,0.94826263201869,0.933188097761726,0.8885585349431127,5.251693705908416,0.37055199158190644,8.77849377331077,0.5445806317814811,0.2466330605332231,0.5280914752112608,0.09228645067467067,0.4036675299285283,3.3823903467990437,0.3219288482963085,2.2300587828806284,0.8344536849291158,972.6583205546139,660.8408034080209,531.4253073195464,751.5890383370593,715.1527752325109,169.83385634839533,280.1822689775383,995.327082834915,917.8112518051407,8.735260220988362,73.72248293699435,462.84858775605477,0.8361646336392348,0.20518456094471327,257.2043171591405,739.7022873312391,5.952881116963846,4.241758781200379,0.014955723687582578,0.46647449404568053,0.4856014044085627,0.12865755314008043,875.2266129115116,841.3956157171208,0.8704552088124273,8.906565978269485,485.0,3.7706385970226124E7,1.415506227899648E7,67.6913914016362,1904.570823690943,1210330.1443298974,245928.7087373669,487442.90829642117,3210513.2186912787
0.5523863554136451,0.47026927040928934,0.94826263201869,0.933188097761726,0.8885585349431127,5.251693705908416,0.37055199158190644,8.77849377331077,0.5445806317814811,0.2466330605332231,0.5280914752112608,0.09228645067467067,0.4036675299285283,3.3823903467990437,0.3219288482963085,2.2300587828806284,0.8344536849291158,972.6583205546139,660.8408034080209,531.4253073195464,751.5890383370593,715.1527752325109,169.83385634839533,280.1822689775383,995.327082834915,917.8112518051407,8.735260220988362,73.72248293699435,462.84858775605477,0.8361646336392348,0.20518456094471327,257.2043171591405,739.7022873312391,5.952881116963846,4.241758781200379,0.014955723687582578,0.46647449404568053,0.4856014044085627,0.12865755314008043,875.2266129115116,841.3956157171208,0.8704552088124273,8.906565978269485,485.0,4.335023613517456E7,1.5229082049195513E7,137.65015428823406,2031.388072922153,1210330.1443298974,245928.7087373669,823623.6374797064,5283822.005496065
0.5523863554136451,0.47026927040928934,0.94826263201869,0.933188097761726,0.8885585349431127,5.251693705908416,0.37055199158190644,8.77849377331077,0.5445806317814811,0.2466330605332231,0.5280914752112608,0.09228645067467067,0.4036675299285283,3.3823903467990437,0.3219288482963085,2.2300587828806284,0.8344536849291158,972.6583205546139,660.8408034080209,531.4253073195464,751.5890383370593,715.1527752325109,169.83385634839533,280.1822689775383,995.327082834915,917.8112518051407,8.735260220988362,73.72248293699435,462.84858775605477,0.8361646336392348,0.20518456094471327,257.2043171591405,739.7022873312391,5.952881116963846,4.241758781200379,0.014955723687582578,0.46647449404568053,0.4856014044085627,0.12865755314008043,875.2266129115116,841.3956157171208,0.8704552088124273,8.906565978269485,485.0,4.85158552691952E7,1.757659538232039E7,215.96561820575948,2265.080133520584,1210330.1443298974,245928.7087373669,1115877.4676312876,6784121.052616682
0.5523863554136451,0.47026927040928934,0.94826263201869,0.933188097761726,0.8885585349431127,5.251693705908416,0.37055199158190644,8.77849377331077,0.5445806317814811,0.2466330605332231,0.5280914752112608,0.09228645067467067,0.4036675299285283,3.3823903467990437,0.3219288482963085,2.2300587828806284,0.8344536849291158,972.6583205546139,660.8408034080209,531.4253073195464,751.5890383370593,715.1527752325109,169.83385634839533,280.1822689775383,995.327082834915,917.8112518051407,8.735260220988362,73.72248293699435,462.84858775605477,0.8361646336392348,0.20518456094471327,257.2043171591405,739.7022873312391,5.952881116963846,4.241758781200379,0.014955723687582578,0.46647449404568053,0.4856014044085627,0.12865755314008043,875.2266129115116,841.3956157171208,0.8704552088124273,8.906565978269485,485.0,5.415965523414364E7,1.8531288995120857E7,344.0604635665841,2439.1198327522648,1210330.1443298974,245928.7087373669,1917027.2387230878,9671151.743885215
0.5523863554136451,0.47026927040928934,0.94826263201869,0.933188097761726,0.8885585349431127,5.251693705908416,0.37055199158190644,8.77849377331077,0.5445806317814811,0.2466330605332231,0.5280914752112608,0.09228645067467067,0.4036675299285283,3.3823903467990437,0.3219288482963085,2.2300587828806284,0.8344536849291158,972.6583205546139,660.8408034080209,531.4253073195464,751.5890383370593,715.1527752325109,169.83385634839533,280.1822689775383,995.327082834915,917.8112518051407,8.735260220988362,73.72248293699435,462.84858775605477,0.8361646336392348,0.20518456094471327,257.2043171591405,739.7022873312391,5.952881116963846,4.241758781200379,0.014955723687582578,0.46647449404568053,0.4856014044085627,0.12865755314008043,875.2266129115116,841.3956157171208,0.8704552088124273,8.906565978269485,485.0,5.9371673656824134E7,2.184691515948507E7,447.26458727792465,2863.043442649204,1210330.1443298974,245928.7087373669,2442753.8213842534,1.1425191417575026E7
0.5523863554136451,0.47026927040928934,0.94826263201869,0.933188097761726,0.8885585349431127,5.251693705908416,0.37055199158190644,8.77849377331077,0.5445806317814811,0.2466330605332231,0.5280914752112608,0.09228645067467067,0.4036675299285283,3.3823903467990437,0.3219288482963085,2.2300587828806284,0.8344536849291158,972.6583205546139,660.8408034080209,531.4253073195464,751.5890383370593,715.1527752325109,169.83385634839533,280.1822689775383,995.327082834915,917.8112518051407,8.735260220988362,73.72248293699435,462.84858775605477,0.8361646336392348,0.20518456094471327,257.2043171591405,739.7022873312391,5.952881116963846,4.241758781200379,0.014955723687582578,0.46647449404568053,0.4856014044085627,0.12865755314008043,875.2266129115116,841.3956157171208,0.8704552088124273,8.906565978269485,485.0,6.4999735475380786E7,2.270117961894629E7,550.8419068655534,3194.7705420509965,1210330.1443298974,245928.7087373669,2802307.393465381,1.2137307507900426E7
0.5523863554136451,0.47026927040928934,0.94826263201869,0.933188097761726,0.8885585349431127,5.251693705908416,0.37055199158190644,8.77849377331077,0.5445806317814811,0.2466330605332231,0.5280914752112608,0.09228645067467067,0.4036675299285283,3.3823903467990437,0.3219288482963085,2.2300587828806284,0.8344536849291158,972.6583205546139,660.8408034080209,531.4253073195464,751.5890383370593,715.1527752325109,169.83385634839533,280.1822689775383,995.327082834915,917.8112518051407,8.735260220988362,73.72248293699435,462.84858775605477,0.8361646336392348,0.20518456094471327,257.2043171591405,739.7022873312391,5.952881116963846,4.241758781200379,0.014955723687582578,0.46647449404568053,0.4856014044085627,0.12865755314008043,875.2266129115116,841.3956157171208,0.8704552088124273,8.906565978269485,485.0,7.019379676816437E7,2.4945059568024103E7,587.6357212985431,3376.448105151618,1210330.1443298974,245928.7087373669,3314782.275092304,1.3741153047063468E7
0.5523863554136451,0.47026927040928934,0.94826263201869,0.933188097761726,0.8885585349431127,5.251693705908416,0.37055199158190644,8.77849377331077,0.5445806317814811,0.2466330605332231,0.5280914752112608,0.09228645067467067,0.4036675299285283,3.3823903467990437,0.3219288482963085,2.2300587828806284,0.8344536849291158,972.6583205546139,660.8408034080209,531.4253073195464,751.5890383370593,715.1527752325109,169.83385634839533,280.1822689775383,995.327082834915,917.8112518051407,8.735260220988362,73.72248293699435,462.84858775605477,0.8361646336392348,0.20518456094471327,257.2043171591405,739.7022873312391,5.952881116963846,4.241758781200379,0.014955723687582578,0.46647449404568053,0.4856014044085627,0.12865755314008043,875.2266129115116,841.3956157171208,0.8704552088124273,8.906565978269485,485.0,7.584926773311274E7,2.5847539031845182E7,754.6852058346258,3589.7981294781493,1210330.1443298974,245928.7087373669,3843047.712944542,1.504343897991334E7
0.5523863554136451,0.47026927040928934,0.94826263201869,0.933188097761726,0.8885585349431127,5.251693705908416,0.37055199158190644,8.77849377331077,0.5445806317814811,0.2466330605332231,0.5280914752112608,0.09228645067467067,0.4036675299285283,3.3823903467990437,0.3219288482963085,2.2300587828806284,0.8344536849291158,972.6583205546139,660.8408034080209,531.4253073195464,751.5890383370593,715.1527752325109,169.83385634839533,280.1822689775383,995.327082834915,917.8112518051407,8.735260220988362,73.72248293699435,462.84858775605477,0.8361646336392348,0.20518456094471327,257.2043171591405,739.7022873312391,5.952881116963846,4.241758781200379,0.014955723687582578,0.46647449404568053,0.4856014044085627,0.12865755314008043,875.2266129115116,841.3956157171208,0.8704552088124273,8.906565978269485,485.0,8.10215425063086E7,2.837719201233486E7,896.5078862469961,3828.6870121937204,1210330.1443298974,245928.7087373669,4315331.292219173,1.5782375485697648E7
0.5523863554136451,0.47026927040928934,0.94826263201869,0.933188097761726,0.8885585349431127,5.251693705908416,0.37055199158190644,8.77849377331077,0.5445806317814811,0.2466330605332231,0.5280914752112608,0.09228645067467067,0.4036675299285283,3.3823903467990437,0.3219288482963085,2.2300587828806284,0.8344536849291158,972.6583205546139,660.8408034080209,531.4253073195464,751.5890383370593,715.1527752325109,169.83385634839533,280.1822689775383,995.327082834915,917.8112518051407,8.735260220988362,73.72248293699435,462.84858775605477,0.8361646336392348,0.20518456094471327,257.2043171591405,739.7022873312391,5.952881116963846,4.241758781200379,0.014955723687582578,0.46647449404568053,0.4856014044085627,0.12865755314008043,875.2266129115116,841.3956157171208,0.8704552088124273,8.906565978269485,485.0,8.66653926753808E7,2.928907859128882E7,1067.2006697521538,4208.239890945611,1210330.1443298974,245928.7087373669,4781353.221084408,1.6561318150440132E7
0.5523863554136451,0.47026927040928934,0.94826263201869,0.933188097761726,0.8885585349431127,5.251693705908416,0.37055199158190644,8.77849377331077,0.5445806317814811,0.2466330605332231,0.5280914752112608,0.09228645067467067,0.4036675299285283,3.3823903467990437,0.3219288482963085,2.2300587828806284,0.8344536849291158,972.6583205546139,660.8408034080209,531.4253073195464,751.5890383370593,715.1527752325109,169.83385634839533,280.1822689775383,995.327082834915,917.8112518051407,8.735260220988362,73.72248293699435,462.84858775605477,0.8361646336392348,0.20518456094471327,257.2043171591405,739.7022873312391,5.952881116963846,4.241758781200379,0.014955723687582578,0.46647449404568053,0.4856014044085627,0.12865755314008043,875.2266129115116,841.3956157171208,0.8704552088124273,8.906565978269485,485.0,9.18310118197107E7,3.0730019768976025E7,1169.4315975872055,4413.864788477913,1210330.1443298974,245928.7087373669,5079141.131612176,1.704383583696674E7
0.5523863554136451,0.47026927040928934,0.94826263201869,0.933188097761726,0.8885585349431127,5.251693705908416,0.37055199158190644,8.77849377331077,0.5445806317814811,0.2466330605332231,0.5280914752112608,0.09228645067467067,0.4036675299285283,3.3823903467990437,0.3219288482963085,2.2300587828806284,0.8344536849291158,972.6583205546139,660.8408034080209,531.4253073195464,751.5890383370593,715.1527752325109,169.83385634839533,280.1822689775383,995.327082834915,917.8112518051407,8.735260220988362,73.72248293699435,462.84858775605477,0.8361646336392348,0.20518456094471327,257.2043171591405,739.7022873312391,5.952881116963846,4.241758781200379,0.014955723687582578,0.46647449404568053,0.4856014044085627,0.12865755314008043,875.2266129115116,841.3956157171208,0.8704552088124273,8.906565978269485,485.0,9.749876709599945E7,3.1521737185740158E7,1266.4192264531832,4539.751744644113,1210330.1443298974,245928.7087373669,5486061.892781477,1.796051697189522E7
0.5523863554136451,0.47026927040928934,0.94826263201869,0.933188097761726,0.8885585349431127,5.251693705908416,0.37055199158190644,8.77849377331077,0.5445806317814811,0.2466330605332231,0.5280914752112608,0.09228645067467067,0.4036675299285283,3.3823903467990437,0.3219288482963085,2.2300587828806284,0.8344536849291158,972.6583205546139,660.8408034080209,531.4253073195464,751.5890383370593,715.1527752325109,169.83385634839533,280.1822689775383,995.327082834915,917.8112518051407,8.735260220988362,73.72248293699435,462.84858775605477,0.8361646336392348,0.20518456094471327,257.2043171591405,739.7022873312391,5.952881116963846,4.241758781200379,0.014955723687582578,0.46647449404568053,0.4856014044085627,0.12865755314008043,875.2266129115116,841.3956157171208,0.8704552088124273,8.906565978269485,485.0,1.0261684192074159E8,3.500955080058115E7,1310.390360473803,4861.434416504597,1210330.1443298974,245928.7087373669,5585988.925183003,1.8104264011666354E7
