gl_capitalMu,gl_goodwillMu,gl_happinessMu,gl_total_value_destroyedMu,gl_valueProducedMu,unemploymentRate
1456.2411316215323,0.0,10.041225774231357,91.65155489493793,0.0,1.0
-5510614.004299179,1.1034156077272727E8,-653.2679140107145,91.65155489493793,0.0,0.0
-5510614.0042992225,2.865026195909091E8,-978.2692580967363,12611.512273193533,4910569.2272727275,0.0
-5510614.004299195,1.1288620267110462E8,-1180.2638817526501,143849.88531315015,4910569.2272727275,0.0
-5510614.004299174,2.830266588516054E8,-1271.0474839031879,149348.0234438935,4910569.2272727275,0.0
-5510614.0042991685,1.2272148076794268E8,-1268.6335054085646,618631.3328583275,2.9554371789022975E7,0.0
-5510614.004299236,2.82263664908259E8,-1083.1402258386722,731435.2883023608,1.7151846247520976E7,0.0
-5510614.004299121,1.2382965029350056E8,-957.9157634730808,1361544.9655523784,4.3288707626967676E7,0.0
-5510614.004299167,2.7837821970259154E8,-789.6657634730806,1719926.615495156,4.3288707626967676E7,0.0
-5510614.004299209,1.1948865765357774E8,-501.00850540856413,2641840.41976486,6.478695274804608E7,0.0
-5510614.004299215,2.740372270626687E8,-329.239688204263,3189580.802492709,6.478695274804608E7,0.0
-5510614.004299123,1.2535587715141146E8,-265.5286666988864,3951126.147585876,6.471872855649113E7,0.0
-5510614.004299163,2.816826750150477E8,-162.20474196770365,4514858.136158367,6.471872855649113E7,0.0
-5510614.004299229,1.2416643011907831E8,80.32482792476985,5443198.366265857,7.777712346959317E7,0.0
-5510614.004299158,2.80560415755442E8,307.8234838387481,5994571.851245201,7.777712346959317E7,0.0
-5510614.004299188,1.1917499603947598E8,525.4310107204689,7116452.541515893,7.778360916453305E7,0.0
-5510614.004299115,2.747898336303853E8,921.5855806129398,8018986.507725508,7.778360916453305E7,0.0
-5510614.004299313,1.2426485866647579E8,1155.5560107204667,9150186.981691146,7.77196176100828E7,0.0
-5510614.00429932,2.8137080457556677E8,1240.3691827634784,9861015.587972349,7.77196176100828E7,0.0
-5510614.00429911,1.2492217793726014E8,1619.222677387133,1.0878584366001152E7,7.777577339374836E7,0.0
4351.085779419009,0.0,63.49713369971674,60.18012138376464,0.0,1.0
-981186.142127557,3.400524200000001E7,-2437.588887805663,60.18012138376464,603297.9565217391,0.0
-981186.1421275651,2.5717227869565208E7,-4115.308123170052,27655.049114890197,603297.9565217391,0.0
-981186.1421275606,1.4195631555724634E7,-5425.333212775793,85328.42301166315,2758065.434782609,0.0
-981186.1421275615,4165828.0774637684,-6454.4431291437695,126657.10251600684,3456511.9130434785,0.0
-981186.142127567,5.811835351224636E7,-7317.360691867781,156471.31743363218,4924671.507246377,0.0
-981186.1421275549,4.740728664268116E7,-8231.133690673036,233141.10893088186,7809111.947028986,0.0
-981186.1421275741,3.601448272963768E7,-8403.429986969351,344038.896351009,7809111.947028986,0.0
-981186.1421275351,2.668312572963768E7,-9095.339186491437,410828.43145451794,7809111.947028986,0.0
-981186.1421275584,1.4341184773115942E7,-9296.480166180805,470908.39957691025,7809111.947028986,0.0
-981186.1421275694,5009827.773115942,-9838.229270123471,505115.9862226278,7809111.947028986,0.0
-981186.1421275439,5.8263906729637675E7,-9956.544682309843,534682.4278412353,7809111.947028986,0.0
-981186.1421275471,4.7557445374311596E7,-10131.628314328962,715672.4410455942,7809111.947028986,0.0
-981186.1421275864,3.686308793952899E7,-10350.943726515323,785533.4817515379,7809111.947028986,0.0
-981186.1421275656,2.6833284461268112E7,-10464.61278266827,814484.0854232892,7809111.947028986,0.0
-981186.142127544,1.4486737990507247E7,-10571.496892584635,959066.6933533764,7813717.461268117,0.0
-981186.1421275977,5155380.990507246,-10678.697609430516,1012618.5254095243,7813717.461268117,0.0
-981186.1421275224,5.693865146876812E7,-10405.783630935877,1072137.3020241389,7809111.947028986,0.0
-981186.1421275712,4.769839307746375E7,-10896.226880637214,1145572.0327482133,7809111.947028986,0.0
-981186.1421275447,3.700403564268115E7,-11059.92819485464,1251209.9442148309,7809111.947028986,0.0
5406.548321008465,0.0,90.33940823972631,28.5532564015635,0.0,1.0
-24205.822156551512,1.3532680162499997E8,90.0785386745089,28.5532564015635,0.0,0.0
-24205.822156572423,3.60556378125E8,91.06804392188519,28.5532564015635,0.0,0.0
-24205.822156548864,713410.6666666666,77.69622982893166,28.5532564015635,0.0,0.0
-24205.82215657922,2.253763145E8,75.60627480644293,28.5532564015635,0.0,0.0
-24205.82215657443,4.503927796666666E8,85.65575006881173,28.5532564015635,0.0,0.0
-24205.822156497597,9.076292354166667E7,83.53730928920152,28.5532564015635,0.0,0.0
-24205.822156543523,3.152127160416666E8,82.32441573597814,28.5532564015635,0.0,0.0
-24205.822156535258,5.376138554583333E8,75.23446071348943,28.5532564015635,0.0,0.0
-24205.822156553302,1.8059932508333334E8,83.18048769999615,28.5532564015635,0.0,0.0
-24205.82215654399,4.0526222891666675E8,83.02606491139045,28.5532564015635,0.0,0.0
-24205.822156576905,4.5419261458333336E7,73.87613987390924,28.5532564015635,0.0,0.0
-24205.822156544076,2.706488379583334E8,75.17748919924654,28.5532564015635,0.0,0.0
-24205.822156497685,4.950986304583333E8,75.05305141813712,28.5532564015635,0.0,0.0
-24205.822156613693,1.354687743333333E8,77.57628979894669,28.5532564015635,0.0,0.0
-24205.822156562062,3.604852395E8,83.8041758559182,28.5532564015635,0.0,0.0
-24205.822156545706,855383.3749999999,86.8431563656633,28.5532564015635,0.0,0.0
-24205.822156539245,2.25305175875E8,90.81317135816708,28.5532564015635,0.0,0.0
-24205.822156556358,4.50534752375E8,77.17748919924651,28.5532564015635,0.0,0.0
-24205.82215649949,9.069178491666666E7,66.37688949909668,28.5532564015635,0.0,0.0
7568.481063009309,0.0,31.97884142375084,53.51758665156406,0.0,1.0
-1805060.1254105822,5.2500385807692304E7,-88.03720135699784,53.51758665156406,0.0,0.0
-1805060.1254105908,1.2879955307692309E8,-224.6129589327553,53.51758665156406,1545498.3461538462,0.010695187165775444
-1805060.1254105733,1.8160683596153846E8,-367.2136719452329,53.51758665156406,1545498.3461538462,0.0
-1805060.1254105947,6.591939358173076E7,-421.9302494853397,117517.19003128525,4802304.807692308,0.0
-1805060.1254106096,7.114701515865384E7,-509.6771300557498,117517.19003128525,4802304.807692308,0.0
-1805060.1254105596,1.4292263230769232E8,-536.0033332643059,159612.8574844369,4802304.807692308,0.0
-1805060.125410584,2.123826640769231E8,-621.3455792536106,164911.01101936024,5485620.543269231,0.0
-1805060.1254106283,8.567662173557693E7,-576.8500355815967,290781.55249295535,5485620.543269231,0.0
-1805060.125410562,1.040020335048077E8,-523.3937075958568,364481.29537200136,6567765.841346154,0.0
-1805060.125410579,1.6892340373557693E8,-500.432923282131,472494.698353262,6751729.461538462,0.0
-1805060.1254106315,2.4177881469359308E8,-552.7716042090474,679121.3309671581,7789172.717998799,0.0
-1805060.125410577,6.937767476923077E7,-529.6111764015612,844920.8291334461,8700621.735576924,0.0
-1805060.1254106092,1.2430328907692307E8,-570.1708911965703,866077.9192101071,8700621.735576924,0.0
-1805060.1254105943,2.003680627692308E8,-506.39727265824524,907167.3470735693,8700621.735576924,0.0
-1805060.1254106215,8.674921561538461E7,-504.32062381689053,1114815.134576987,1.3778184961538462E7,0.0
-1805060.1254105633,9.071978657692309E7,-557.9498573284769,1195275.660063878,1.3778184961538462E7,0.0
-1805060.1254105712,1.5622548669230768E8,-546.8749910183167,1265457.5567543677,1.3778184961538462E7,0.0
-1805060.1254106036,2.327348241153846E8,-527.1352405726838,1285631.7509078595,1.3778184961538462E7,0.0
-1805060.1254105791,6.802817896153848E7,-513.6361318382807,1532193.0737697242,1.3778184961538462E7,0.0
1161.7090915863537,0.0,70.75943263874916,86.93745047203804,0.0,1.0
-211038.6869480166,8.775431135E7,13.32025738101726,86.93745047203804,0.0,0.0
-211038.68694800904,2.324416747E8,-2.3127323097044052,4233.953348633147,938259.3,0.0
-211038.6869480258,1.0004112945E8,2.1285048036976595,445432.1077412282,1.2340952850000003E7,0.0
-211038.68694800013,2.3455468425E8,1.0852058346254645,469355.6182625324,1.2340952850000003E7,0.0
-211038.68694801262,1.0978934853366636E8,-0.1725261241373517,1438482.4866128687,4.20589789409091E7,0.0
-211038.6869480311,2.3520727595E8,29.046030576893664,1516280.9862737148,5.0160046821328685E7,0.0
-211038.6869480175,1.1157659054520479E8,67.6913914016362,2495689.2011457304,5.0160046821328685E7,0.0
-211038.6869480642,2.3736964249999997E8,137.65015428823406,2818910.693529656,5.015882978286714E7,0.0
-211038.68694806274,1.1192354488366635E8,215.96561820575948,3914705.900186645,4.980684401896438E7,0.0
-211038.68694808005,2.3771537979999998E8,344.0604635665841,4684481.818958164,5.0160046821328685E7,0.0
-211038.6869479596,1.134532894952048E8,447.26458727792465,5962328.390234924,5.0160046821328685E7,0.0
-211038.68694797563,2.3950383885E8,550.8419068655534,6307997.068372243,5.015882978286714E7,0.0
-211038.68694799114,1.0366818813366635E8,587.6357212985431,7615291.700703564,4.980684401896438E7,0.0
-211038.686948076,2.408043996E8,754.6852058346258,8122635.735076503,5.0160046821328685E7,0.0
-211038.68694803593,1.0514857574520479E8,896.5078862469961,9349510.709041549,5.0160046821328685E7,0.0
-211038.68694788002,2.4201194270000002E8,1067.2006697521538,9797431.17537749,5.015882978286714E7,0.0
-211038.6869480288,1.0612693498366636E8,1169.4315975872055,1.092354742556409E7,4.980684401896438E7,0.0
-211038.68694794376,2.4357000085E8,1266.4192264531832,1.1314352513023712E7,5.0160046821328685E7,0.0
-211038.6869480636,1.1836350951969784E8,1310.390360473803,1.2595497952842921E7,5.211622310271758E7,0.0
