,Farm.const_itersMu,Farm.const_itersSigma,Farm.const_number,Farm.const_produced,Farm.const_required,Farm.const_salaryMu,Farm.const_salarySigma,Farm.const_time,Farm.var_capitalMu,Farm.var_employeesMu,Farm.var_goodwillMu,Farm.var_total_value_destroyedMu,Farm.var_valueProducedMu
0,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,-31953216.0,1.5904644,8048519.0,923.1913,7561801.0
1,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,-44361064.0,1.8502911,9258345.0,868.80585,10565546.0
2,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,-45242784.0,1.8763202,9925810.0,866.33875,11622074.0
3,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,-39942690.0,1.8517826,10907243.0,879.3766,12950844.0
4,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,-32777588.0,1.8011467,12276275.0,870.9648,15176020.0
5,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,-21050780.0,1.7570341,13043281.0,785.1215,17494714.0
6,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,-7315548.0,1.7372267,13201442.0,614.42316,19364514.0
7,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,600444.0,1.714899,13560591.0,325.16235,21245820.0
8,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,2357536.0,1.7003146,13763774.0,-45.143738,23089230.0
9,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,2534596.0,1.6632576,13556332.0,-355.5421,24568812.0
10,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,1900772.0,1.6021295,13906885.0,-575.9367,25586108.0
11,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,3013524.0,1.5859969,14080612.0,-722.8061,26189572.0
12,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,6806732.0,1.5988865,14211652.0,-814.6578,26612512.0
13,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,11995596.0,1.615213,14354743.0,-873.4255,26936122.0
14,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,17593996.0,1.6288171,14539627.0,-920.7476,26947398.0
15,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,22743540.0,1.6354586,14617439.0,-960.5522,26711526.0
16,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,27275060.0,1.6231083,14384447.0,-1003.92365,26346668.0
17,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,31355036.0,1.6021614,14090761.0,-1045.353,26018588.0
18,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,34881516.0,1.5712247,13704248.0,-1081.5342,25821576.0
19,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,36503500.0,1.5309677,13045004.0,-1095.2627,26208958.0
20,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,38080644.0,1.4973496,12418379.0,-1080.0193,26826402.0
21,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,37907708.0,1.4785357,12402600.0,-1054.624,27312578.0
22,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,36514980.0,1.4690021,12367841.0,-1019.128,27848180.0
23,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,33972132.0,1.4591558,12660753.0,-974.1883,28436336.0
24,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,31807796.0,1.4533463,13084018.0,-932.91254,28940686.0
25,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,30730932.0,1.4516561,13384939.0,-900.6917,29366590.0
26,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,30084956.0,1.4515333,13605224.0,-875.4285,29740544.0
27,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,29832348.0,1.4544142,13739073.0,-853.6115,30025604.0
28,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,29764332.0,1.4579313,13827276.0,-833.95636,30238772.0
29,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,29929636.0,1.4621916,13848867.0,-815.30597,30392934.0
30,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,30020268.0,1.4674718,13846545.0,-797.33,30512518.0
31,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,29912812.0,1.4733436,13842293.0,-779.59125,30617138.0
32,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,29564004.0,1.4795892,13834805.0,-762.2325,30711026.0
33,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,29011052.0,1.4860029,13829721.0,-745.4561,30796608.0
34,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,28262492.0,1.492162,13819107.0,-729.24664,30882514.0
35,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,27273148.0,1.4974275,13807452.0,-714.15594,30991928.0
36,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,26220420.0,1.5014527,13801309.0,-699.2121,31142968.0
37,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,25605100.0,1.5035031,13836130.0,-690.3461,31393468.0
38,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,25225108.0,1.5015146,13896994.0,-690.5894,31760252.0
39,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,24947956.0,1.4955752,13951186.0,-692.52716,32134906.0
40,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,24299508.0,1.4892294,13959038.0,-688.40485,32471564.0
41,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,24204252.0,1.4910926,13990343.0,-672.8936,32728770.0
42,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,24430028.0,1.4986609,14011876.0,-648.88995,32924764.0
43,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,24801612.0,1.5103918,14032765.0,-618.7629,33081570.0
44,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,25401452.0,1.5258436,14035585.0,-584.26385,33201504.0
45,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,25946684.0,1.5431087,13993060.0,-548.44525,33304266.0
46,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,26375284.0,1.5613998,13951472.0,-512.7373,33385372.0
47,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,26925260.0,1.574153,13909695.0,-474.1206,33191068.0
48,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,27501028.0,1.5822557,13791516.0,-434.71088,32720514.0
49,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,28085468.0,1.5869098,13599055.0,-395.52716,31993744.0
50,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,28733852.0,1.5932231,13345622.0,-353.724,31061716.0
51,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,28958012.0,1.6118046,12896964.0,-295.09613,29826170.0
52,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,28099356.0,1.6389314,12272420.0,-223.78961,28110874.0
53,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,27421644.0,1.6603765,11393004.0,-146.85687,25990746.0
54,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,27695908.0,1.6778483,10419671.0,-70.30585,23675808.0
55,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,27996988.0,1.680059,9182179.0,17.677856,20937914.0
56,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,28529980.0,1.6669041,7746641.0,104.90286,17997198.0
57,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,29138060.0,1.6227621,6704878.0,178.37527,15631094.0
58,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,30896820.0,1.5637338,5730880.0,256.73352,13574876.0
59,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,33750148.0,1.481106,4889964.5,347.4174,11871867.0
60,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,36158652.0,1.4065063,4088671.8,423.9074,10197110.0
61,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,37813020.0,1.3229091,3300718.0,489.74426,8465332.0
62,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,39683604.0,1.2283831,2429442.0,542.56464,6807398.0
63,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,41893340.0,1.1564199,1555528.5,582.47284,5605084.0
64,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,43876188.0,1.1222355,1129190.0,606.19775,4845348.0
65,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,45850940.0,1.1016371,807104.4,622.01685,4397529.5
66,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,47464308.0,1.0867534,606700.4,634.4159,4200621.5
67,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,49223572.0,1.0847867,440500.0,646.2842,4102149.0
68,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,51261740.0,1.0972743,315751.5,659.9205,4087129.0
69,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,53305396.0,1.1140758,215926.5,676.74744,4085789.2
70,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,55325196.0,1.1304684,118642.625,697.7352,4061861.0
71,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,57386988.0,1.1446235,2950.5,726.5871,4008433.5
72,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,59100652.0,1.1504617,-127117.75,761.0194,3979110.8
73,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,60817716.0,1.1536968,-265704.75,798.24023,3954737.5
74,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,62583772.0,1.1554997,-407858.75,836.8977,3931821.5
75,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,64430772.0,1.1561286,-553542.25,876.35144,3910155.0
76,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,66385660.0,1.1559987,-706664.5,916.49866,3894941.0
77,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,67942370.0,1.1541312,-925596.75,961.8601,3858925.5
78,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,68974080.0,1.1505522,-1214985.0,1012.2559,3806754.5
79,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,69833180.0,1.1454922,-1527163.5,1067.5305,3718993.5
80,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,70836690.0,1.1396551,-1857365.2,1121.7463,3626032.5
81,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,72223330.0,1.1329132,-2192708.2,1168.6913,3573791.5
82,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,73859860.0,1.1251011,-2524427.2,1211.6804,3567128.5
83,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,75644180.0,1.1169232,-2855522.8,1252.7966,3598581.0
84,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,77528290.0,1.1086061,-3188358.2,1293.3796,3656366.0
85,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,79474290.0,1.096276,-3513329.2,1331.2642,3684963.0
86,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,81650750.0,1.0813687,-3866264.2,1366.7959,3714458.2
87,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,83958270.0,1.0651718,-4231959.0,1400.8247,3759247.5
88,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,86372430.0,1.0483656,-4611303.0,1434.5269,3820722.8
89,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,89438020.0,1.0395782,-5011058.0,1470.0422,3888709.8
90,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,92870560.0,1.0389882,-5413036.0,1508.732,3957868.8
91,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,96326370.0,1.0422045,-5824580.0,1551.5225,4023912.0
92,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,99904540.0,1.0466968,-6230298.0,1597.8821,4076316.5
93,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,103683360.0,1.0515192,-6634726.0,1647.062,4117674.5
94,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,107634980.0,1.0565684,-7051906.0,1698.5586,4153618.5
95,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,111759140.0,1.0616584,-7481299.0,1752.0349,4185811.5
96,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,116115340.0,1.0676268,-7912596.0,1806.883,4237976.5
97,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,120830290.0,1.0767626,-8314946.0,1862.0581,4367387.5
98,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,125736340.0,1.0873066,-8697554.0,1918.4622,4535214.0
99,10.0,1.0,1.0,10.0,1.0,2800000.0,200.0,4.0,130825970.0,1.098557,-9081620.0,1976.5598,4722192.0
