,Mill.var_capitalMu,Mill.var_capitalSigma,Mill.var_employeesMu,Mill.var_employeesSigma,Mill.var_goodwillMu,Mill.var_goodwillSigma,Mill.var_total_value_destroyedMu,Mill.var_total_value_destroyedSigma,Mill.var_valueProducedMu,Mill.var_valueProducedSigma
Mill.const_consumed,0.010377837546394111,0.9636115682514744,0.9816865079773427,0.9741891623414424,-0.9834611474646558,0.9212142699525536,-0.8367640347873924,0.998034138080036,-0.8570840611951825,0.9416423816741625
Mill.const_itersMu,-0.9153011484830442,-0.654216165348978,-0.7149621391033127,0.7202800799961812,0.5504807571616788,0.7239424788181598,0.9265284317472221,0.649838425604747,-0.13182551314833255,0.7492979029436011
Mill.const_itersSigma,0.5619237914973226,0.7975335361609922,0.24742694463693565,-0.1456484762141802,-0.7404030997778678,-0.5325217020399843,0.4280993406492439,-0.4599473893406992,0.2900303012952542,-0.6384975438921969
Mill.const_number,0.7893933970712298,-0.10328870913335203,-0.16570186655350613,-0.575647773935843,-0.6190879066839938,0.6885847881184595,-0.2848949907924371,0.34612324596931976,-0.3411699634647691,-0.18197443045512296
Mill.const_produced,0.5406264596967906,-0.2101173560644494,0.2485240187794648,0.45496560620850246,-0.2624099436952359,-0.6965621980966799,0.4614353162633958,-0.6214954028701927,0.36217412051526066,-0.5182689391801879
Mill.const_salaryMu,0.44294760558514784,-0.08974656359543193,-0.5901870534992621,0.27511485073061215,-0.5014867686049483,0.44343180494014717,-0.053961026616738364,-0.08012579326632158,0.24055586049907002,0.4661500282540593
Mill.const_salarySigma,-0.1795073984728493,-0.41007159838102336,-0.4428288348240306,-0.07729063468022679,0.4660337308001416,-0.08862234586864066,0.12661297057267873,0.07870073778110794,0.3919232447267049,0.1591212494241547
Mill.const_tacticsMu,0.2432173328664105,0.10903293979981314,0.5942248753641836,0.21554022148769567,-0.4104256951201485,-0.1972699337197688,0.1666532552703523,-0.08150503726700412,0.2599228077241894,-0.26185060599850773
Mill.const_tacticsSigma,0.28350986446024423,0.21965630273950404,0.15952722442968614,-0.19141664257638175,-0.16885068382479015,0.33906745297408725,-0.006539203821375915,-0.3925646067791636,0.10076773070003753,-0.07099098202970629
Mill.const_time,0.1782048085893556,0.06432203158136306,-0.07040970107099706,0.35206562501595123,0.3798733234411256,0.5748576400598654,0.048200275298180176,0.028105035457969604,0.54139627399908,0.18222180583251937
Mill.var_capitalMu,0.931021858394203,-0.6966856860334706,-0.7680178004408512,0.07128250491331084,-0.4575751425358436,-0.48769300647005437,0.626550777446406,-0.09914375886763435,0.6937170720640664,0.04659320717599024
Mill.var_capitalSigma,-0.5106822341234346,0.8502390825148715,0.10769317691632058,0.38632274251307946,0.46384408803499094,0.6360160822297208,-0.430764447828535,0.3563015418469357,0.4284965441910041,0.7444732343683315
Mill.var_employeesMu,-0.07878278460494133,0.114351055185699,0.895697786102317,0.6554159570776975,0.5067734256596466,0.28765365865929277,0.40763329604119636,0.33238395847449165,0.2083049973867901,0.1730522709414144
Mill.var_employeesSigma,-0.010587768761273934,0.25729070309276314,0.13125940782099346,0.9189486850470298,0.22596636126129216,0.48752334600490704,0.03664844766690855,-0.177419038394279,-0.36185608325215785,-0.3040810711725577
Mill.var_goodwillMu,-0.3748250310259822,-0.01339964402240468,0.15581698422345563,-0.2030643483679748,0.08636983273855685,-0.2939704682018488,-0.12423823812399742,-0.002874829471429843,0.24048911693331315,0.3538575563562286
Mill.var_goodwillSigma,0.30542871196291843,0.14918849344786975,-0.13816987675694525,0.3578825169048373,0.17263543412618118,0.04868551971206634,0.041865979245568535,-0.05421894297318072,-0.08426684680904101,0.046242796634790605
Mill.var_total_value_destroyedMu,-0.029745308819174948,-0.04036496832407437,-0.20851149393601054,0.006398280233319263,-0.06750367881010814,0.03112306385039621,0.8649603504290613,0.763585690641162,0.09587043376599051,0.210813880545689
Mill.var_total_value_destroyedSigma,-0.02191382261842664,-0.08510649610836188,-0.05454951810181685,-0.05511485731169337,0.34719439332774815,0.3680001153360893,0.6061084433280111,0.779585599652201,0.3644976174435112,0.31393447605642255
Mill.var_valueProducedMu,-0.018147097985595093,0.1497510268055857,-0.02961325032391413,-0.08226282851672771,0.20523224849109886,-0.16266744381532713,0.04865689655180785,0.0016431697545154647,0.7873070606712397,0.7291547301296585
Mill.var_valueProducedSigma,-0.03513320754701153,0.062283260847624616,0.2188874379283547,-0.03531931875568518,-0.031069441112805428,0.30660623993173797,0.13753256092805838,0.14712070144156628,0.5334885666834778,0.7401446933186089
Person.var_capitalMu,-0.11160687532783618,0.2602710649894932,-0.014473101409798333,-0.05215126754156006,-0.14158847620502002,0.002930354705315338,0.07933506964084425,0.05863283635130724,-0.04766070338117845,-0.15304235785399548
Person.var_capitalSigma,-0.00865304307378635,-0.004891576782392986,-0.05231095907275014,-0.12743255766592232,-0.29806250460010764,-0.21282503581443946,0.22181401557243283,-0.003911258606794416,-0.0774487396698328,-0.054315785429564174
Person.var_happinessMu,0.06575701081969511,-0.0848280117507987,-0.03820242519066569,-0.03197437551676417,-0.011603110629040457,-0.08452488597509929,0.0018424438750681588,-0.03806763543213091,0.03876266830927273,-0.01091441823388913
Person.var_happinessSigma,0.04380361222298677,-0.07825646255483865,-0.05319954454488243,-0.09003107855453991,-0.032024624474783964,-0.05770015672822519,-0.017689631657550737,-0.02810954662187585,-0.015142429765799732,-0.02580505987194509
Person.var_salaryMu,-0.011583023579814063,-0.038341971318157864,-0.11911027556569607,-0.0815984766364595,0.3622415278777751,0.21400275290744,-0.047779427095385595,-0.07811904649382499,0.07145642083838648,0.08578672601950633
Person.var_salarySigma,0.09981344503522915,0.02357429341638082,-0.009188379423189497,-0.041893736750757804,-0.0497291034807265,0.007171872949243505,0.0044148999759897126,0.01396458322446591,0.023766251765747492,-0.047421617763905854
Person.var_total_value_destroyedMu,0.04904504278049007,0.0778769410539885,-0.12360909608738624,0.22108114251257585,0.02254611846164183,0.09179100625073587,0.12068402391078982,0.08173796759116049,0.04141187082667388,0.043850514085705845
Person.var_total_value_destroyedSigma,-0.09899119153481231,-0.016670943171072306,-0.1068064822608387,-0.04987402707699475,0.1741936596365717,-0.022436545843234797,-0.031313151253867876,-0.010656071265962515,0.15144087157793523,0.10818191449718477
