,Person.var_capitalMu,Person.var_capitalSigma,Person.var_happinessMu,Person.var_happinessSigma,Person.var_salaryMu,Person.var_salarySigma,Person.var_total_value_destroyedMu,Person.var_total_value_destroyedSigma
Person.const_buyBeef,0.9936924788518692,-0.9972291584048469,0.9563567460919391,0.9914874439264642,-0.824121158071423,0.9915216113436223,-0.9735755464764644,0.9794177458988896
Person.const_buyBread,-0.34926389914537853,-0.45903187247267513,-0.8506626167981718,0.8427310740307654,-0.789873677323483,-0.3977995523378471,0.4870898584747763,-0.9652778689587936
Person.const_buyFlour,-0.9154122020180879,-0.5903261016712577,-0.6811937590644286,0.7847331810731764,0.881813372541346,-0.8095024272566217,0.5618752800380812,0.43290955630080147
Person.const_buyFuel,0.6802594169442017,0.1868720687189827,-0.39150513069756904,-0.2884994001493552,0.006158634603891765,0.918601915365983,-0.31912537281218273,0.32274155532647814
Person.const_buyLand,0.5001399148430024,-0.0028836887257606358,0.46142393760441913,0.28002671620649855,-0.4364951044468481,-0.3683606198001246,0.35205694411403743,0.7437094181633773
Person.const_buyMu,-0.11344050618093289,0.4286493472823458,0.7901904831746586,0.3231642890863523,0.5294320413228755,-0.053872476876531246,0.16447279071213328,-0.28198352721661396
Person.const_buyOil,-0.2871172502186758,0.0056391015485072055,0.7845674549092742,-0.043796250485015856,-0.1830948537989851,-0.4659432000775606,-0.12560272809120585,-0.2589824539546401
Person.const_buySigma,-0.17690141858858677,-0.13972466509006917,-0.08470895420464378,0.4652933940831907,0.2685789715875503,0.13028059202852202,0.6980937660925606,-0.09249788925509747
Person.const_buyWheat,0.3032976491508604,0.12273119845115828,0.010868416975105733,0.2895620279906542,-0.4537781400555139,-0.31453970427622674,-0.4760478824334182,0.11325678337340288
Person.const_consumeBeef,0.1273077195666023,0.7007329589519397,0.3198671321382891,-0.12371187251807182,0.09197516276047303,0.19782682937803245,0.2440024393444794,0.12500938698031874
Person.const_consumeBread,-0.28604455871496254,-0.13816922847376478,-0.029184982805291085,-0.05005205237941086,-0.33446568863041914,-0.061206960767778956,-0.3451652653158915,0.30839891318829843
Person.const_consumeFlour,-0.3725905794971896,0.2071270656043709,-0.08766278575088392,-0.6452177025522476,0.36193287111431344,0.2843144806760748,0.4698263105488642,-0.37649102493074543
Person.const_consumeFuel,0.31159962990453294,0.09419485334013382,0.10814020155521856,-0.3239773536192326,-0.32016555813482006,0.28073121894667263,-0.5736797602961747,-0.09372983887577466
Person.const_consumeMu,-0.23513086539916705,0.12302878831679255,0.2607661479545403,0.33440720730095885,-0.24395589089596972,-0.23063631018823372,-0.19514997093515393,0.2885561595584162
Person.const_consumeOil,-0.39768957466878574,-0.19401716162740265,-0.23279261186182665,0.1505153911644312,-0.3904281279117814,-0.006383009752863364,0.16002066014643326,0.10358868480029727
Person.const_consumeSigma,-0.06725290514214594,-0.17447547602657515,-0.11072932768981741,0.22153834968659503,0.45034658554301543,-0.156998412630199,-0.08039380170789147,0.030048966839416335
Person.const_consumeWheat,-0.13696340978105595,0.24374093256780166,0.5189553433158614,-0.1925255307869893,0.1737570994578805,0.08943639938529406,0.07655805585566008,-0.40538917773111205
Person.const_enjoyBeefMu,0.1890216548113796,0.1505913807309863,0.3909797404591312,0.42915509495469734,-0.26374030761522754,-0.26842608189966777,-0.06772448273851352,0.07235400271419368
Person.const_enjoyBeefSigma,-0.111405379693101,0.002495220041041071,-0.2517569228884095,0.17943160982246556,0.1540633444054028,-0.1433809987806831,-0.2784671432162524,0.13455826166608262
Person.const_enjoyBreadMu,-0.19642916954309247,-0.0037749563939980363,0.08219288709419151,0.11100075496951459,-0.0811756336968695,-0.24293018753366788,0.15861822550685278,-0.15057798992911692
Person.const_enjoyBreadSigma,0.2032807363806245,-0.12320468787648314,-0.01971234590660616,-0.04671001198145582,0.1031027393011684,-0.07265649009622786,0.05618107483634231,-0.034434263371300435
Person.const_enjoyFlourMu,-0.002588704284725679,-0.023327515165364437,0.30971391060310605,-0.2575054407642276,-0.23134296493020232,-0.04964946246895871,0.05682220488417288,0.16156225733085464
Person.const_enjoyFlourSigma,-0.16336148111595417,-0.049134641120833975,0.019748454601771118,-0.01897021610567608,0.1193744765887632,-0.17390987366348074,-0.33951644453866614,-0.24682034780573742
Person.const_enjoyFuelMu,0.07187358107740394,0.19858432044559704,-0.05628061447907179,0.041542149287086015,0.005741584050825059,0.083094108781815,-0.11680430215345239,-0.13313491851913425
Person.const_enjoyFuelSigma,-0.21449548081406203,-0.011335969694113584,-0.07814997482240682,0.15961122076948697,0.05146466422957011,-0.006845801162243105,-0.059439681396921504,-0.2813681977492423
Person.const_enjoyOilMu,-0.10224980383523324,0.05672476151255224,0.1508194879962784,-0.022496617348370235,0.12295623592563126,-0.5172449681827491,0.16099318771983462,-0.0397841829382149
Person.const_enjoyOilSigma,-0.1408379354621976,-0.09484141164904696,0.005955532762789072,0.05280211667506902,0.09796563653083451,-0.0938489968949377,0.1721856873060064,-0.15776733055671374
Person.const_enjoyWheatMu,-0.034749433655048886,-0.44127738769280267,-0.18850884988047967,0.06472536094578747,0.25405917482800294,0.03853266787626238,-0.2932834225637549,-0.13478556162582767
Person.const_enjoyWheatSigma,-0.002478833022511852,0.12096137236220986,0.026583442126957797,0.2144230447224598,-0.10442110244183272,0.03151836496867998,0.05801561297530067,0.1864148908664223
Person.const_femaleActiveMu,-0.4586487440464429,-0.3103886123669568,-0.08331479394273496,-0.1117636898333932,-0.2677234940879287,-0.30462609386758477,-0.037434903249701945,0.06959244838230064
Person.const_femaleActiveSigma,0.08756199858867346,0.3000570048944092,0.03270769740167297,-0.026857653504999714,-0.24605751794076072,0.18885919829297151,-0.1465283829786661,0.31429063455758866
Person.const_femaleBonusSalMu,0.2678428602251509,-0.0014332605862583975,-0.08341363750648492,-0.1004272415830541,-0.12859798450784846,-0.02891750576613273,-0.06991501896933634,0.33279545352628803
Person.const_femaleBonusSalSigma,0.22543022409253452,-0.19910471354757758,-0.03338868167935945,0.08216801873196863,0.14201844487421986,-0.2449681597807374,-0.15500357046045005,-0.19647232414306456
Person.const_femaleEduMu,0.29340760199174076,0.18967311506395895,-0.08597978248348864,-0.2336525274218587,-0.30640747474962576,0.03520708861431984,-0.24179281327101454,0.29451128166038887
Person.const_femaleEduSigma,0.09456190862496872,0.002716291247712552,-0.35173092194246475,0.003880655603205509,-0.23009943462391524,-0.07463033003949339,0.016573726940153573,0.1364167420448209
Person.const_genderMu,0.1237201303989043,0.1850219484648764,-0.19719654291585037,0.3316904441725308,0.23920648303079678,0.11994913464186714,0.18215838016803082,0.08738901073500738
Person.const_genderSigma,0.00315700144382026,0.23428628992222664,-0.10379895404513967,0.03350917083510937,-0.07265329570531429,-0.05118307691548107,-0.07824434878279025,0.31847174095899955
Person.const_maleActiveMu,-0.11241654143105588,-0.20884111167160185,-0.14774217645672344,0.05746018233004044,-0.1428802666605577,0.05279138469811602,-0.05328943755707953,-0.0713962920778113
Person.const_maleActiveSigma,0.32009342655657125,-0.30757968860015,-0.22480864026449032,0.25080074930591423,0.15865663243932704,0.037608419389918324,0.1243265810759526,0.048291830833493296
Person.const_maleBonusSalMu,0.007318092042652652,0.06364425191938616,0.20860967470038777,0.1329457399704006,0.24573085614238632,-0.21037385882062593,0.002151002428889771,0.0009088278074616746
Person.const_maleBonusSalSigma,0.09032261062913419,-0.13493721737885686,-0.10401986466828757,0.1638106351180644,0.3514517022282594,0.05256543064881339,-0.008265455643115252,-0.19411645447274828
Person.const_maleEduMu,-0.05645221929113525,-0.17102118039316355,0.10571689095256998,-0.19913915520382242,0.23461799968013328,-0.15630099965173275,-0.11905184041722332,-0.2638859264864674
Person.const_maleEduSigma,0.2147279038989885,0.209576393983597,-0.10744193669442105,-0.0035720455450390523,0.11943720103492542,0.024628870454582463,-0.00460810082646341,-0.009385402291646631
Person.const_number,0.006842922322194974,0.14595579199915906,-0.09090936110038571,0.10338024868806199,0.10259236665070086,0.019186175027342583,-0.026193219849703856,0.1328172430219198
Person.var_capitalMu,0.8602324292304463,0.30867837426923184,0.3723296756405702,0.17309710755032384,-0.08577817431046121,-0.09615859070008675,-0.12483348612157534,-0.10620402339850624
Person.var_capitalSigma,0.14269286562396616,0.6735711304365128,0.08274945099498246,0.15795715365368648,0.29091663651254723,0.2884925386808594,0.4749321395348469,0.43822418306605565
Person.var_happinessMu,0.08152393093134862,0.03642294603359782,0.876932099765979,0.27391675633046775,-0.09230770733022373,-0.19908781857222624,0.31280913339524136,-0.1787983612646687
Person.var_happinessSigma,0.18242480976111633,0.1197977753276456,0.04458414101363205,0.8172618294399802,-0.11033328204275374,0.17802038819430632,0.2856315165316423,0.11321132739753176
Person.var_salaryMu,0.08520128306972104,0.03191127925988991,-0.06698172999962476,-0.11925724059717317,0.8116640444477581,0.17909386665495208,0.3228067341574086,0.11048012798824663
Person.var_salarySigma,0.05327423174813362,0.22112363045838335,-0.03796828451059565,-0.05307881297534186,0.21336942452551277,0.7164640213379212,0.08376961814201109,-0.06471415741059221
Person.var_total_value_destroyedMu,0.011807507754772007,0.19977887410366144,0.1775732035794786,0.0987054264238712,0.08152928885063643,-0.04800663670645219,0.6210951653978795,0.40693077199515104
Person.var_total_value_destroyedSigma,-0.08480658732309422,0.25161859882039633,-0.10715154555910203,0.10962263814286333,-0.017343541289944902,-0.035246030618550535,0.2383683439911352,0.5435416466853358
Farm.var_capitalMu,-0.16383987507660627,-0.10931557312766438,-0.019775161163044543,-0.06439326231894371,-0.08583328229297449,-0.10621157502720267,-0.13173001399476525,-0.03802010001005683
Farm.var_capitalSigma,0.010043190007614625,0.13019725590969256,0.10707115631149128,0.12206352781742581,-0.10197785707007724,-0.0032922035925600055,-0.08723262904124927,0.08549822255587067
Farm.var_employeesMu,0.1404246177801154,0.07080736015862311,-0.04789814638987088,0.09788969611526654,0.07948933148960245,0.01121422334000466,0.06377962836888927,-0.13281076803586528
Farm.var_employeesSigma,-0.10052709090396322,-0.04234122908254959,-0.039168172225106344,0.048120744843321794,-0.17154071281844058,0.07378455680483668,0.0692712721765312,0.14888254317491106
Farm.var_goodwillMu,0.02626974399107459,-0.009775679476550638,-0.020737133666229094,-0.13693891037957495,-0.17245291439264987,-0.02946323135828891,0.03197709178764373,0.10187106889045854
Farm.var_goodwillSigma,0.059683458086690004,0.01673061315064079,0.0705367949072429,0.05561631148433373,0.06633514272846652,-0.03860700097256409,-0.009447854696591401,-0.1906526750762301
Farm.var_total_value_destroyedMu,0.061659450247437034,0.09917840067706575,0.05817856254531762,0.14129846839058993,0.014749907992868554,0.05821474220801553,0.030524069273321502,0.11776613302706358
Farm.var_total_value_destroyedSigma,0.06093117675969102,0.11680962302602074,-0.027924718355621814,-0.014802185475843442,-0.03965338596482796,0.10637660223919168,0.016050822341379122,-0.002956573548275697
Farm.var_valueProducedMu,-0.15619539947827624,0.15520136135123624,-0.02837535384002677,-0.07073870139857384,0.049723951410781696,0.12595709261084945,0.11061234775462457,-0.013203313538505094
Farm.var_valueProducedSigma,0.016704472596863917,-0.06816798105924621,-0.14157201731716784,0.011023622000292466,0.15508257168475295,-0.0219004036716719,-0.09047090327020484,0.10063496029050907
Mill.var_capitalMu,-0.07181909449499314,0.023850403525044656,-0.03220159638160259,0.01716234507598461,0.05917521502427221,0.08386020596253992,0.04157268220583297,0.21698986234704817
Mill.var_capitalSigma,0.17113395486350766,-0.08611176136003522,-0.00435362807868216,0.06157458043645864,0.09167644803580174,0.03466646516142934,-0.1125826703555803,0.03374912242215394
Mill.var_employeesMu,0.04140739222460145,-0.04268868809249688,-0.05421516175823706,-0.0668061157211973,-0.2561142569573467,0.01196657741023524,-0.05781508235563258,-0.08353474408021773
Mill.var_employeesSigma,-0.12453411869147413,0.015635626029491007,0.03368243381636868,-0.05418456259875747,0.11079711672978602,-0.11162852938529864,0.025492988941279923,0.18377872389630895
Mill.var_goodwillMu,-0.0816729135554365,-0.09693768134825413,0.014051960114214387,0.07262136606139347,-0.06743273008541638,0.030219652755193744,-0.1418724282163904,-0.0174958144850753
Mill.var_goodwillSigma,0.08950083924504286,0.10626093023207088,0.003685217434846855,-0.1024888958776871,0.0867638148075045,0.03595165154232799,0.14079642559633543,-0.07457620919805251
Mill.var_total_value_destroyedMu,0.08146653799397495,-0.02121933716364023,0.10887754539742378,0.03835521359234483,0.0399056012204375,-0.1257231326486293,-0.07331772173674268,0.000364808189645238
Mill.var_total_value_destroyedSigma,-0.052844252916175616,0.10773077249422283,-0.14079854962201382,-0.056207742878786465,0.010883228571223522,0.1847335032418295,0.1366115751682089,0.21956566370470101
Mill.var_valueProducedMu,-0.12016725891150318,-0.2499150421130777,0.05498910495494353,0.06125437701528227,-0.07226961973464999,-0.016731137708314966,-0.17407737386096547,-0.10914168097118668
Mill.var_valueProducedSigma,0.07032410964520915,0.08149588840419231,-0.019763752932656004,-0.11833713962538749,0.10163572624252556,0.10259530812736349,0.06288082602083764,0.1253910792777312
Bakery.var_capitalMu,-0.1268240611887456,0.00936776362599238,0.03280407821656427,0.04613689824043136,-0.04443490794093828,-0.05360641442987201,0.06406381149719087,0.08511024223220061
Bakery.var_capitalSigma,0.05147898195709183,-0.0123056619365275,0.053631734164522674,0.11109174410272551,-0.0285565634810117,-0.10422675696846719,-0.019374822061451354,0.03092953024954148
Bakery.var_employeesMu,-0.008089372102082774,-0.05118934764863564,0.030543760261625988,0.023353749208163268,-0.027970800337811012,-0.06015854550629748,-0.01790819146297214,0.013738931823824631
Bakery.var_employeesSigma,-0.03657699838005843,-0.07117448125025663,-0.14318397415686118,-0.0998990696939544,0.06745325649100971,0.008833274094035412,-0.0444513580843531,-0.09269761750652174
Bakery.var_goodwillMu,-0.058077750827212275,-0.08766250822686901,0.01870667568407904,0.0933545058719427,-0.02999492572719517,-0.04034406597947906,-0.008717973434457123,0.08287157951049501
Bakery.var_goodwillSigma,0.10352843703429584,0.03746356129418422,-0.03705706895396856,-0.08700410841625086,-0.019690757772347352,0.020186964488404832,-0.054220491808260926,0.0036109542728257693
Bakery.var_total_value_destroyedMu,-0.022113422733093448,0.04314643262778028,0.003978949752706828,-0.13299117761950274,0.011101943771897863,-0.0873844340197505,0.012408531792562627,0.07164881488024746
Bakery.var_total_value_destroyedSigma,-0.031617230266215685,-0.026675776840425373,0.008025503005941691,0.011516866518171569,-0.07756467390848547,-0.030691061840233947,-0.04316159176921858,0.02817054831575578
Bakery.var_valueProducedMu,0.02941494912426946,0.1284039214284148,-0.07322320879429804,-0.019368381616630456,0.08553627267049453,-0.041586650959636935,0.06320076326433603,0.11087410721577486
Bakery.var_valueProducedSigma,0.039609716547588075,-0.02005009308591748,0.11075246455818913,0.0329427238279231,-0.0879293315935173,0.02833518200519083,0.04289803502611088,-0.039389461576806055
CattleFarm.var_capitalMu,0.00294123660992605,-0.04264423131925865,-0.07050758135447176,0.05871383935775238,0.014883852661146967,0.09838817569228202,0.04371535994363046,0.006018833734832461
CattleFarm.var_capitalSigma,-0.03370674377371357,-0.03248585787034123,0.06025071402328118,0.12840076171649253,-0.11637646739349866,-0.04153654266869543,0.00770404744140163,0.06783560878867467
CattleFarm.var_employeesMu,-0.07431579276867016,0.10441983200042952,0.018080727346565975,-0.07990141815448193,0.0047071819626165095,0.12247213025936135,-0.080386640896661,0.02467441313164364
CattleFarm.var_employeesSigma,-0.22590012672994847,-0.1674249133260353,-0.07115063505508933,0.17098417780749783,0.10345310879437905,-0.04579465046062792,0.21529857968573676,0.1689850041076941
CattleFarm.var_goodwillMu,0.0360401840902176,0.05882969127548022,-0.035169879331525614,-0.017483256815377386,0.005666401319508974,0.08481761321578256,0.030298825428476017,-0.03178627179383812
CattleFarm.var_goodwillSigma,-0.060437184635633766,0.01541870558062883,0.04573847441320917,-0.07195135284570651,-0.006182205823666411,-0.03151335251988091,-0.06670790485120019,0.04767114070136374
CattleFarm.var_total_value_destroyedMu,0.05842271538431969,-0.06075716186132343,-0.050085677209738694,0.0788599353560779,0.006518834844482041,0.0029693280887132583,-0.14394275962296968,-0.004091697672967095
CattleFarm.var_total_value_destroyedSigma,-0.09255368888696154,-0.016531182774584954,-0.1174973594722154,0.007624324396361826,-0.08970711905778969,0.029280354978257605,-0.012594234388390597,0.061913366875990965
CattleFarm.var_valueProducedMu,0.017085793321053134,0.06638874914129185,0.11243191494286207,0.029651285202963704,-0.029937349438699593,-0.09167961699303824,-0.02176168058591179,0.0674547642045036
CattleFarm.var_valueProducedSigma,0.00571169102030332,-0.042442269778929356,-0.1122218038534001,-0.009771019211166583,-0.054238341872707,-0.0016937100166321511,0.07403792793615394,0.019976320375675306
OilField.var_capitalMu,0.020617222325442983,0.033594888539941165,0.07406541288250572,0.017683044691032896,-0.0005064113014850855,-0.013550877658876286,0.11804940667933264,0.0013763919814030402
OilField.var_capitalSigma,-0.024815932399990293,0.0708508479230908,0.012210068335111957,-0.07458401495667158,-0.0013440788597770337,0.05956157527242763,0.14169540221796298,0.16047383280977948
OilField.var_employeesMu,-0.037552942876105694,-0.09024007305399796,0.01387080370891828,0.00456540343806413,-0.022170340488749787,-0.0271156521383795,-0.05644903306579989,-0.03226682589464755
OilField.var_employeesSigma,0.0383510525865873,-0.023956319687072028,-0.038844608175364954,0.005399365909403023,-0.008902599214544072,-0.019843060053254476,-0.06860756253148528,-0.0414728275074753
OilField.var_goodwillMu,0.015020958808734927,-0.03944002485602391,0.06267994097895252,-0.008631188638947827,-0.03711933669413612,-0.03169874921417944,-0.027685742169169383,-0.03925825352726572
OilField.var_goodwillSigma,-0.0210660436213343,0.10425034437953831,-0.04311208600407704,0.020295723467274627,0.03266893791203008,0.051357083769293016,0.05395149853474114,0.04509635215074223
OilField.var_total_value_destroyedMu,0.05367421022383531,0.1003716612419295,0.0401790559000592,-0.008528683223029104,-0.03380104805135024,0.07855837124675838,-0.0983188220230147,-0.0010947498270771534
OilField.var_total_value_destroyedSigma,-0.15952579651227788,-0.015197573740935702,-0.08481762871122668,-0.06907522867811165,-0.021886996098013645,0.08255457173816072,-0.025772103162696566,0.021904100542000045
OilField.var_valueProducedMu,0.028445682975343518,0.007024392441136165,-0.004315904537720803,0.019975853858235457,0.03549299512642834,-0.040537247479703914,0.07691571503079113,-0.06822441495921588
OilField.var_valueProducedSigma,-0.08211486855168952,-0.17097924131552436,-0.06916304694484048,-0.0224481208292929,-0.03496448828280777,-0.07843696253755049,-0.10059013755147217,-0.08428000901540335
Refinery.var_capitalMu,-0.11900678078865033,-0.034081400643713046,-0.09961722647102948,-0.036951188350617246,0.06887315586962216,0.20026056166682615,-0.14347191439477935,-0.05211101127721951
Refinery.var_capitalSigma,0.05133671140193738,0.09324467005607975,0.01488862148727891,-0.06885762418429334,0.20684644237808128,0.156799223678017,-0.07417974340901684,-0.06237500389255243
Refinery.var_employeesMu,0.03369086760875506,0.08318004844496096,-0.03512852327565303,0.030711304921868045,-0.14292037339018035,-0.10693192138762055,-0.11544170907606553,-0.030905006128905094
Refinery.var_employeesSigma,-0.01995080474653707,0.006843188644708402,0.007676103583292583,-0.08282431448573045,-0.031252115371829564,0.11505302472591165,0.03413573751945046,-0.008120199397524522
Refinery.var_goodwillMu,0.06112725819083278,0.005224118385472576,-0.028619947142386398,0.08558322215252775,0.06214196948036431,-0.02981919083345246,-0.012334464656957636,-0.013419645694391767
Refinery.var_goodwillSigma,0.016495908619255952,0.07978832305855786,-0.02752872922601526,-0.04389906062160428,-0.05749223887080229,0.012246400116655348,0.07950762238520187,0.010956440705377742
Refinery.var_total_value_destroyedMu,0.027816054456239376,0.07590794903783467,-0.04237090022541921,0.09019908623389278,-0.015492790819605324,0.009671533581976728,0.05110748942566911,0.02789152996784007
Refinery.var_total_value_destroyedSigma,-0.04700818855682906,-0.023603368363128246,0.03867990764577391,0.02795190509540704,-0.017018289962706948,-0.14503134929361927,0.0679063695815688,0.06173219796320979
Refinery.var_valueProducedMu,-0.07352782754133351,-0.008406070533682131,0.09628672538947909,0.022384814462043403,-0.22859319676282747,-0.08898626758094043,-0.02115688031693738,-0.09380634962927614
Refinery.var_valueProducedSigma,0.18500123503299076,0.0651281692003251,-0.10100422059507479,0.02252661555737007,0.09765350720858447,-0.044192271920901256,-0.019214016532769048,0.2595413306892791
